date,epiweek,region,fips,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,kinsa_cases,hospitalization,n_visits,covidnet,positiveIncrease,negativeIncrease,totalTestResultsIncrease,onVentilatorCurrently,inIcuCurrently,recovered,hospitalizedIncrease,deathIncrease,deathCumulative
2020-03-07,202010,X,US,62.0,49.0,127.0,25.0,21.0,-7.0,6.9342129074654775,0.8575585943611728,0.8628810070169485,0.1,520.0,3192.0,3712.0,0.0,0.0,0.0,0.0,16.0,16.0
2020-03-14,202011,X,US,32.0,97.0,141.0,-27.0,-12.0,7.0,6.978340400102459,0.8293957505397878,0.8244648746762686,0.6,3203.0,24317.0,27520.0,0.0,0.0,0.0,0.0,39.0,55.0
2020-03-21,202012,X,US,-159.0,65.0,15.0,-200.0,-178.0,78.0,6.602126956404701,0.8150639922395718,0.6895741870743531,2.4,23626.0,150268.0,173894.0,0.0,0.0,0.0,1964.0,397.0,452.0
2020-03-28,202013,X,US,-291.0,-99.0,-81.0,-330.0,-290.0,122.0,3.5525441717996205,0.8322120349219262,0.5529303691460868,6.4,97448.0,464289.0,561737.0,1139.0,5265.0,5814.0,11785.0,2433.0,2885.0
2020-04-04,202014,X,US,-294.0,-105.0,-111.0,-350.0,-321.0,129.0,1.5850754347384846,0.9144006008073348,0.5019766987139284,8.3,183937.0,720021.0,903958.0,3793.0,27571.0,53658.0,24220.0,7948.0,10833.0
2020-04-11,202015,X,US,-306.0,-98.0,-96.0,-365.0,-338.0,135.0,0.685677794040658,0.9029946490596742,0.44087686030296097,8.3,213998.0,815757.0,1029755.0,29529.0,70659.0,156298.0,20967.0,13508.0,24341.0
2020-04-18,202016,X,US,-310.0,-135.0,-154.0,-358.0,-325.0,131.0,0.3001018580014591,0.7691742028350596,0.38138184447609,8.4,201297.0,823282.0,1024579.0,41926.0,100809.0,318012.0,21964.0,15411.0,39752.0
2020-04-25,202017,X,US,-281.0,-104.0,-60.0,-338.0,-312.0,124.0,0.18151726867687232,0.5095127828018899,0.29359399095396554,5.9,209263.0,1263258.0,1472521.0,38075.0,105069.0,614555.0,18199.0,14002.0,53754.0
2020-05-02,202018,X,US,-245.0,-70.0,12.0,-312.0,-298.0,107.0,0.09512923123845857,0.14053259066871107,0.05924562270805511,,192409.0,1415115.0,1607524.0,33808.0,71683.0,1019624.0,24761.0,12614.0,66368.0
2020-05-09,202019,X,US,,,,,,,,,,,197105.0,1985218.0,2182323.0,45984.0,84192.0,1569765.0,20920.0,12288.0,78656.0
2020-03-07,202010,AL,01,5670.0,2472.0,2012.0,1380.0,976.0,-102.0,5.703203879590176,0.021779265888537718,0.01769067874772189,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,AL,01,4411.0,6314.0,3375.0,1483.0,683.0,-166.0,6.460328097252357,0.02035547767312325,0.016997100251606667,,6.0,22.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,AL,01,-5045.0,6519.0,1730.0,-313.0,-6294.0,1568.0,6.866755491910987,0.0205119379165754,0.013746873362896504,,118.0,6.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-28,202013,AL,01,-11696.0,-1048.0,1279.0,-2963.0,-12331.0,2495.0,4.130749484126634,0.01694464436586663,0.009961705612820872,,572.0,4156.0,4728.0,0.0,0.0,0.0,0.0,4.0,4.0
2020-04-04,202014,AL,01,-12137.0,898.0,917.0,-4120.0,-14150.0,2690.0,1.7608459779564047,0.0170228744875927,0.009282884105984695,,884.0,5089.0,5973.0,0.0,0.0,0.0,212.0,40.0,44.0
2020-04-11,202015,AL,01,-10097.0,-1803.0,388.0,-5366.0,-16272.0,2962.0,0.8625143991349999,0.016709954000688424,0.008407794641737194,,1611.0,8785.0,10396.0,0.0,0.0,0.0,190.0,48.0,92.0
2020-04-18,202016,AL,01,-7092.0,-2224.0,-324.0,-4853.0,-15196.0,2639.0,0.2679247238879662,0.014222236129799415,0.006834699584590752,,1464.0,19825.0,21289.0,0.0,0.0,0.0,218.0,61.0,153.0
2020-04-25,202017,AL,01,-6139.0,-1215.0,-259.0,-4170.0,-14445.0,2665.0,0.15866350890632022,0.011468535845041771,0.0052121686133595035,,1482.0,27324.0,28806.0,0.0,0.0,0.0,219.0,56.0,209.0
2020-05-02,202018,AL,01,-3776.0,999.0,1737.0,-2673.0,-13089.0,2184.0,0.03065299886748388,0.004584285133147667,0.001214500217665592,,1297.0,19568.0,20865.0,0.0,0.0,0.0,184.0,79.0,288.0
2020-05-09,202019,AL,01,,,,,,,,,,,2133.0,31152.0,33285.0,0.0,0.0,0.0,205.0,102.0,390.0
2020-03-07,202010,AK,02,627.0,259.0,58.0,173.0,160.0,-14.0,,,,,0.0,4.0,4.0,0.0,0.0,0.0,0.0,,
2020-03-14,202011,AK,02,513.0,469.0,239.0,67.0,-307.0,57.0,,,,,1.0,131.0,132.0,0.0,0.0,0.0,0.0,,
2020-03-21,202012,AK,02,-780.0,202.0,253.0,-477.0,-1083.0,248.0,,,,,13.0,615.0,628.0,0.0,0.0,0.0,0.0,,
2020-03-28,202013,AK,02,-2134.0,-842.0,377.0,-1297.0,-2349.0,467.0,,,,,71.0,2078.0,2149.0,0.0,0.0,0.0,5.0,,
2020-04-04,202014,AK,02,-2330.0,-1071.0,180.0,-1526.0,-2683.0,505.0,,,,,86.0,3033.0,3119.0,0.0,0.0,0.0,11.0,,
2020-04-11,202015,AK,02,-1426.0,-522.0,300.0,-1549.0,-2561.0,500.0,,,,,86.0,1606.0,1692.0,0.0,0.0,228.0,15.0,,
2020-04-18,202016,AK,02,-1044.0,-472.0,147.0,-1475.0,-2442.0,479.0,,,,,57.0,2079.0,2131.0,0.0,0.0,740.0,5.0,,
2020-04-25,202017,AK,02,-753.0,-269.0,542.0,-1386.0,-2305.0,432.0,,,,,25.0,6052.0,6077.0,0.0,0.0,1312.0,0.0,,
2020-05-02,202018,AK,02,-335.0,67.0,1070.0,-1236.0,-2087.0,303.0,,,,,26.0,5641.0,5667.0,0.0,0.0,1670.0,0.0,,
2020-05-09,202019,AK,02,,,,,,,,,,,13.0,5037.0,5050.0,0.0,0.0,2000.0,0.0,,
2020-03-07,202010,AZ,04,1036.0,990.0,1664.0,780.0,197.0,-106.0,3.985794174870074,0.025346559439246484,0.021421245637465048,,3.0,17.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,AZ,04,766.0,1442.0,1092.0,632.0,-577.0,70.0,4.6378197215674914,0.02335951434740432,0.019471109504238943,,7.0,77.0,84.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-03-21,202012,AZ,04,-1590.0,1538.0,195.0,-234.0,-2330.0,649.0,4.482511014433915,0.023249992176987824,0.01866537788960296,,92.0,119.0,211.0,0.0,0.0,0.0,0.0,1.0,15.0
2020-03-28,202013,AZ,04,-3916.0,-1039.0,-1234.0,-2146.0,-3439.0,1097.0,2.4262925768364623,0.020496291892230185,0.015327346914682469,,769.0,7215.0,7984.0,0.0,0.0,0.0,0.0,14.0,52.0
2020-04-04,202014,AZ,04,-4164.0,-1368.0,-1671.0,-2611.0,-3935.0,1191.0,0.4238571420015664,0.01979222079669556,0.011828464756620357,,1146.0,17686.0,18832.0,0.0,0.0,0.0,0.0,37.0,117.0
2020-04-11,202015,AZ,04,-4162.0,-1555.0,-2457.0,-3020.0,-4260.0,1278.0,0.3924055104523455,0.0175861313640204,0.009685012063838736,,1374.0,11996.0,13370.0,0.0,0.0,0.0,0.0,65.0,180.0
2020-04-18,202016,AZ,04,-3932.0,-1809.0,-2228.0,-2838.0,-4148.0,1237.0,0.1644601742838971,0.014347404324561127,0.00795106582355068,,1326.0,9189.0,10515.0,1157.0,1706.0,2172.0,0.0,63.0,273.0
2020-04-25,202017,AZ,04,-3391.0,-1352.0,-1348.0,-2430.0,-4017.0,1186.0,0.2917789620690219,0.009700535094032604,0.006445852917087856,,1561.0,9902.0,11463.0,1322.0,2103.0,8509.0,1022.0,93.0,330.0
2020-05-02,202018,AZ,04,-2895.0,-736.0,-1152.0,-2174.0,-3920.0,996.0,0.0,0.00265982413868636,0.001412981723468778,,2084.0,13405.0,15489.0,1363.0,2164.0,10318.0,317.0,57.0,
2020-05-09,202019,AZ,04,,,,,,,,,,,2596.0,48347.0,50943.0,1349.0,2038.0,12746.0,175.0,532.0,532.0
2020-03-07,202010,AR,05,7376.0,4801.0,2603.0,744.0,1230.0,-261.0,9.914942919787649,0.006023719372907343,0.009295427546871888,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,AR,05,4355.0,6121.0,1593.0,822.0,889.0,29.0,6.592293146338315,0.006430516005882905,0.00871252647034952,,12.0,59.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,AR,05,-4542.0,5133.0,545.0,-360.0,-6722.0,1085.0,6.155792809105402,0.006039365397252558,0.007409484317009643,,106.0,502.0,608.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-28,202013,AR,05,-11095.0,-2073.0,1643.0,-1913.0,-12548.0,1515.0,3.755269780047223,0.0050693118878492975,0.005490337861269544,,286.0,2371.0,2657.0,51.0,0.0,67.0,0.0,5.0,5.0
2020-04-04,202014,AR,05,-9912.0,963.0,748.0,-2467.0,-12513.0,1550.0,0.9931231866174428,0.004631223206183309,0.004477270547262948,,339.0,6689.0,7028.0,157.0,0.0,320.0,106.0,9.0,14.0
2020-04-11,202015,AR,05,-5567.0,-43.0,1792.0,-3154.0,-14019.0,1574.0,0.16472351287272222,0.004333948743624245,0.0036250544163979673,,483.0,7725.0,8208.0,202.0,0.0,1489.0,42.0,11.0,25.0
2020-04-18,202016,AR,05,-3593.0,-748.0,729.0,-2885.0,-13975.0,1487.0,0.016662653566085144,0.0035829395750539782,0.003019280006493076,,513.0,5050.0,5563.0,177.0,0.0,3518.0,291.0,13.0,38.0
2020-04-25,202017,AR,05,-2907.0,-335.0,1120.0,-2573.0,-12174.0,1547.0,7.576062689733519e-06,0.002894514503864568,0.0020681920474584768,,1090.0,12822.0,13912.0,172.0,0.0,5937.0,0.0,10.0,48.0
2020-05-02,202018,AR,05,-1432.0,938.0,2712.0,-1746.0,-11291.0,1177.0,7.254604287549111e-05,0.0005632568764276997,0.0004286905385563237,,543.0,12986.0,13529.0,154.0,0.0,9632.0,414.0,24.0,72.0
2020-05-09,202019,AR,05,,,,,,,,,,,375.0,13571.0,13946.0,108.0,0.0,15415.0,57.0,16.0,88.0
2020-03-07,202010,CA,06,2877.0,2594.0,5054.0,665.0,734.0,-170.0,9.42101670125335,0.049676127296054064,0.05815581904979746,0.2,16.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-03-14,202011,CA,06,601.0,4611.0,2970.0,-1990.0,-523.0,545.0,9.826803514269276,0.04454423131082391,0.051651676025057366,0.9,183.0,454.0,637.0,0.0,0.0,0.0,0.0,2.0,3.0
2020-03-21,202012,CA,06,-9885.0,2632.0,-4108.0,-8445.0,-10778.0,3915.0,8.087629255309674,0.04063272522452045,0.04201388632691159,2.0,1027.0,10333.0,11360.0,0.0,0.0,0.0,0.0,22.0,25.0
2020-03-28,202013,CA,06,-16772.0,-6561.0,-7828.0,-13020.0,-16287.0,5490.0,2.9767750548144405,0.035031448508933874,0.031160858561636258,3.1,3364.0,9300.0,12664.0,0.0,610.0,0.0,1034.0,85.0,110.0
2020-04-04,202014,CA,06,-16090.0,-5607.0,-8043.0,-13205.0,-17096.0,5392.0,1.3292690367263915,0.03085396000876177,0.02660021102494669,3.2,7383.0,81125.0,88508.0,0.0,5163.0,0.0,1783.0,179.0,289.0
2020-04-11,202015,CA,06,-14880.0,-5612.0,-11511.0,-13847.0,-17992.0,5811.0,0.4493271967162106,0.027787339237099848,0.02186912026208413,3.4,7446.0,50930.0,58376.0,0.0,8255.0,0.0,4344.5,315.0,604.0
2020-04-18,202016,CA,06,-15859.0,-5252.0,-8060.0,-12248.0,-16858.0,5353.0,0.3400108033459757,0.022358168789310632,0.017115156165839047,2.9,9491.0,78099.0,87590.0,0.0,9986.0,0.0,2763.75,536.0,1140.0
2020-04-25,202017,CA,06,-16613.0,-3771.0,-5737.0,-11477.0,-16128.0,5120.0,0.2981894145104608,0.011233845479863565,0.010970345830043757,1.1,12174.0,234195.0,246369.0,0.0,10500.0,0.0,3465.125,549.0,1689.0
2020-05-02,202018,CA,06,-14815.0,-2349.0,-3852.0,-10388.0,-15523.0,4434.0,0.1688721302742658,0.0022530275057107987,0.002018018283909717,,11060.0,169708.0,180768.0,0.0,10309.0,0.0,2989.4375,491.0,2180.0
2020-05-09,202019,CA,06,,,,,,,,,,,12364.0,213403.0,225767.0,0.0,9800.0,0.0,0.0,507.0,2687.0
2020-03-07,202010,CO,08,2865.0,2480.0,2783.0,833.0,877.0,-151.0,6.857867115695004,0.006352285884156836,0.010480413785979385,0.0,8.0,36.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,CO,08,1650.0,4605.0,2004.0,88.0,-66.0,121.0,7.128005666252912,0.005976781299871704,0.010898774432040377,0.6,93.0,555.0,648.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,CO,08,-8330.0,1603.0,-1060.0,-3455.0,-9210.0,1566.0,6.3623745136890975,0.0069624808336201756,0.008829844535117945,3.4,262.0,2707.0,2969.0,0.0,0.0,0.0,44.0,6.0,6.0
2020-03-28,202013,CO,08,-13429.0,-5326.0,-1095.0,-5414.0,-13091.0,1999.0,4.613152563923704,0.007588321807428731,0.007532705177489689,8.4,1371.0,6625.0,7996.0,0.0,0.0,0.0,195.0,25.0,31.0
2020-04-04,202014,CO,08,-13677.0,-7009.0,-2244.0,-5724.0,-14517.0,2164.0,1.7780310296610635,0.008558375316831991,0.007353407757749264,11.8,2439.0,7956.0,10395.0,0.0,0.0,0.0,584.0,80.0,111.0
2020-04-11,202015,CO,08,-7746.0,-3229.0,788.0,-5738.0,-14642.0,2049.0,0.3747106166525129,0.007713490002190444,0.0064967645301005714,13.0,2337.0,8245.0,10582.0,0.0,0.0,0.0,489.0,139.0,250.0
2020-04-18,202016,CO,08,-8049.0,-4108.0,-5209.0,-5998.0,-14491.0,2231.0,0.030745741676367306,0.006414869981537691,0.005896892915907297,11.2,2537.0,8117.0,10654.0,0.0,0.0,0.0,443.0,139.0,389.0
2020-04-25,202017,CO,08,-6432.0,-2819.0,545.0,-4926.0,-13489.0,1998.0,0.03035219494272485,0.004912851644397158,0.005372281947037164,4.1,3209.0,10273.0,13482.0,0.0,0.0,2086.0,611.0,295.0,684.0
2020-05-02,202018,CO,08,-5374.0,-1827.0,2474.0,-4129.0,-12552.0,1673.0,0.0,0.0012829739963075382,0.0008802544104951709,,3512.0,16648.0,20160.0,0.0,0.0,16304.0,381.0,148.0,832.0
2020-05-09,202019,CO,08,,,,,,,,,,,3059.0,16764.0,19823.0,0.0,0.0,19513.0,853.0,135.0,967.0
2020-03-07,202010,CT,09,430.0,338.0,1184.0,78.0,194.0,-42.0,4.950550944193816,0.005194480082611008,0.006715167971430468,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,CT,09,293.0,1025.0,2437.0,-312.0,-50.0,84.0,5.661256433086884,0.005131895985230153,0.006246633561820718,0.6,11.0,125.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,CT,09,-1502.0,622.0,1821.0,-1637.0,-1689.0,778.0,5.068369902417799,0.004865913571361518,0.005147975709995647,4.3,183.0,1981.0,2164.0,0.0,0.0,0.0,0.0,4.0,4.0
2020-03-28,202013,CT,09,-2722.0,-1055.0,1209.0,-2571.0,-2632.0,1170.0,3.442828045976744,0.005867259129455205,0.004837341085671704,17.6,1097.0,5003.0,6100.0,0.0,0.0,0.0,0.0,29.0,33.0
2020-04-04,202014,CT,09,-2785.0,-1019.0,243.0,-2895.0,-2882.0,1241.0,2.475206048153116,0.007306693369214881,0.00522987700049436,33.8,3985.0,9644.0,13629.0,0.0,0.0,0.0,0.0,132.0,165.0
2020-04-11,202015,CT,09,-2721.0,-917.0,1106.0,-2813.0,-3107.0,1272.0,1.3885522066136593,0.008527083268141564,0.005175276140161885,35.6,6234.0,11568.0,17802.0,0.0,0.0,0.0,0.0,329.0,494.0
2020-04-18,202016,CT,09,-2861.0,-1553.0,668.0,-2600.0,-3037.0,1255.0,0.5227978779035154,0.008949525925462339,0.004781264526411322,33.7,5299.0,10332.0,15631.0,0.0,0.0,0.0,0.0,592.0,1086.0
2020-04-25,202017,CT,09,-2467.0,-1206.0,1088.0,-2351.0,-2812.0,1198.0,0.4591078465592826,0.006148887567669055,0.0037785271049000585,22.5,7773.0,14367.0,22140.0,0.0,0.0,0.0,0.0,779.0,1865.0
2020-05-02,202018,CT,09,-2309.0,-1016.0,781.0,-2190.0,-2761.0,1120.0,0.2846530099344217,0.002018337140532589,0.0008256535501626959,,4182.0,18473.0,22655.0,0.0,0.0,8692.0,7758.0,571.0,2436.0
2020-05-09,202019,CT,09,,,,,,,,,,,4220.0,19092.0,23312.0,0.0,0.0,33623.0,1631.0,496.0,2932.0
2020-03-07,202010,DE,10,281.0,103.0,462.0,126.0,84.0,-20.0,10.179162463010863,0.003567293550708764,0.002812682156586413,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,DE,10,223.0,287.0,1212.0,80.0,6.0,7.0,10.072707504086658,0.003974090183684326,0.002734470113407463,,6.0,26.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,DE,10,-491.0,121.0,939.0,-582.0,-633.0,268.0,8.932371062817365,0.0033326031855305557,0.002434903231042803,,39.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-28,202013,DE,10,-1124.0,-557.0,-225.0,-1193.0,-1069.0,461.0,5.881077583183342,0.002706762211722001,0.0019980963483830034,,169.0,0.0,169.0,0.0,0.0,22.0,31.0,5.0,5.0
2020-04-04,202014,DE,10,-1108.0,-593.0,-39.0,-1165.0,-1167.0,477.0,3.263028292958007,0.0035360015020183366,0.0018852053803982915,,379.0,5838.0,6217.0,0.0,0.0,280.0,79.5,9.0,14.0
2020-04-11,202015,DE,10,-1097.0,-572.0,328.0,-1181.0,-1265.0,497.0,1.3994649492803866,0.0036142316237444063,0.0017140243047613429,,886.0,4541.0,5274.0,0.0,0.0,971.0,150.25,19.0,33.0
2020-04-18,202016,DE,10,-1164.0,-656.0,-304.0,-1263.0,-1258.0,505.0,0.5734285265440615,0.003723753794160903,0.0015863763474975837,,844.0,2070.0,2914.0,0.0,0.0,2259.0,148.875,34.0,67.0
2020-04-25,202017,DE,10,-1009.0,-511.0,16.0,-1120.0,-1184.0,481.0,0.16684287000555673,0.0029101605282097816,0.0010632410775553572,,1253.0,2800.0,3784.0,0.0,0.0,4280.0,225.5625,45.0,112.0
2020-05-02,202018,DE,10,-933.0,-429.0,-67.0,-1027.0,-1154.0,435.0,0.21267318166148705,0.0003598585599399192,0.000157899785285806,,1462.0,3952.0,5414.0,0.0,0.0,8400.0,187.21875,56.0,168.0
2020-05-09,202019,DE,10,,,,,,,,,,,1239.0,4945.0,6184.0,0.0,0.0,14059.0,0.0,53.0,221.0
2020-03-07,202010,DC,11,35.0,10.0,17.0,21.0,12.0,-4.0,10.108403747085717,0.0016428325562474575,0.0019744851655365274,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,DC,11,-22.0,46.0,51.0,-58.0,-37.0,14.0,10.003092412885712,0.0013924961667240356,0.002023183230157384,,10.0,41.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,DC,11,-307.0,-62.0,-185.0,-380.0,-317.0,119.0,9.926419415657145,0.0014707262884501044,0.0018844675309343392,,67.0,457.0,524.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-28,202013,DC,11,-420.0,-193.0,-361.0,-495.0,-413.0,163.0,4.149565652171429,0.0019401070188065207,0.0016380258099742491,,227.0,1705.0,1932.0,0.0,0.0,121.0,0.0,4.0,4.0
2020-04-04,202014,DC,11,-428.0,-197.0,-395.0,-515.0,-436.0,171.0,1.5226144675428572,0.0019088149701160934,0.001643928605685868,,598.0,3325.0,3923.0,0.0,0.0,1049.0,0.0,17.0,21.0
2020-04-11,202015,DC,11,-449.0,-229.0,-425.0,-525.0,-448.0,177.0,0.9911716878285712,0.001830584848390024,0.0016107253798080116,,876.0,2725.0,3601.0,0.0,0.0,2490.0,0.0,26.0,47.0
2020-04-18,202016,DC,11,-460.0,-238.0,-441.0,-532.0,-446.0,178.0,0.0346018294,0.001689770629283099,0.0013797784975909215,,888.0,2341.0,3229.0,378.0,610.0,3781.0,313.0,44.0,91.0
2020-04-25,202017,DC,11,-451.0,-229.0,-415.0,-526.0,-441.0,175.0,0.0,0.0011421597772006133,0.0009887182816961683,,1033.0,3001.0,4034.0,624.0,825.0,4484.0,245.5,74.0,165.0
2020-05-02,202018,DC,11,-438.0,-211.0,-405.0,-522.0,-435.0,163.0,0.05465578759999999,0.0004067966329755608,0.0002154520434740904,,1098.0,3604.0,4702.0,69.0,120.0,4628.0,0.0,75.0,240.0
2020-05-09,202019,DC,11,,,,,,,,,,,1305.0,4874.0,6179.0,546.0,780.0,5336.0,0.0,71.0,311.0
2020-03-07,202010,FL,12,4320.0,3018.0,3547.0,2063.0,685.0,-144.0,4.565859291066818,0.09811621866883624,0.061439249164385486,,12.0,76.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,FL,12,3638.0,5440.0,5460.0,1718.0,-56.0,129.0,5.885259466846772,0.09617611165002972,0.059618974536815014,,63.0,378.0,441.0,0.0,0.0,0.0,0.0,2.0,2.0
