date,epiweek,region,fips,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,kinsa_cases,hospitalization,n_visits,covidnet,positiveIncrease,negativeIncrease,totalTestResultsIncrease,onVentilatorCurrently,inIcuCurrently,recovered,hospitalizedIncrease,deathIncrease,deathCumulative
2020-03-21,202012,FL,12,-5505.0,5823.0,1409.0,-4000.0,-8541.0,2527.0,8.194456628825776,0.09464280126419876,0.0518634388212117,,581.0,6101.0,6682.0,0.0,0.0,0.0,158.0,11.0,13.0
2020-03-28,202013,FL,12,-15564.0,-3647.0,-8665.0,-10801.0,-14470.0,4456.0,4.3155875457184445,0.09143536627342992,0.03977156180596035,,3105.0,28787.0,31892.0,0.0,0.0,0.0,368.0,41.0,54.0
2020-04-04,202014,FL,12,-16715.0,-4951.0,-12675.0,-12691.0,-16654.0,5002.0,1.7738608085388945,0.08778984260099508,0.03297301684510326,,7348.0,55590.0,62938.0,0.0,0.0,0.0,936.0,141.0,195.0
2020-04-11,202015,FL,12,-16335.0,-6898.0,-14283.0,-14191.0,-18709.0,5415.0,1.0116531620231044,0.07863691835904496,0.02785381726420176,,7383.0,63483.0,70866.0,0.0,0.0,0.0,1199.0,243.0,438.0
2020-04-18,202016,FL,12,-15056.0,-7926.0,-15807.0,-13985.0,-18072.0,5297.0,0.33056540673901097,0.06521262947085145,0.02392919596543913,,6775.0,66819.0,73594.0,0.0,0.0,0.0,1181.0,310.0,748.0
2020-04-25,202017,FL,12,-13479.0,-5915.0,-12959.0,-12973.0,-16988.0,5043.0,0.04261032802992416,0.040069468348092746,0.016557341971091058,,5570.0,81002.0,86572.0,0.0,0.0,0.0,1203.0,307.0,1055.0
2020-05-02,202018,FL,12,-11450.0,-3993.0,-8534.0,-11021.0,-15922.0,4292.0,0.029922050003462288,0.010295084019150727,0.003567502158209683,,4624.0,78289.0,82913.0,0.0,0.0,0.0,900.0,309.0,1364.0
2020-05-09,202019,FL,12,,,,,,,,,,,4538.0,107181.0,111719.0,0.0,0.0,0.0,1380.0,351.0,1715.0
2020-03-07,202010,GA,13,9909.0,4617.0,2035.0,1836.0,1202.0,-20.0,3.936863622287715,0.02630096692430453,0.02693076758479735,0.3,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,GA,13,9555.0,13736.0,6655.0,1991.0,369.0,-97.0,5.763797496423342,0.026128860656507186,0.027260586295184058,1.6,60.0,0.0,60.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-03-21,202012,GA,13,-9149.0,12996.0,3272.0,-1014.0,-15240.0,3181.0,6.0005177608837545,0.0286322245517414,0.021267035099499003,5.2,441.0,2557.0,2998.0,0.0,0.0,0.0,0.0,19.0,20.0
2020-03-28,202013,GA,13,-26276.0,-3325.0,-677.0,-5364.0,-27565.0,4813.0,3.3361868742457927,0.03016553493757236,0.016136767776638212,8.1,1859.0,6128.0,7987.0,0.0,0.0,0.0,617.0,49.0,69.0
2020-04-04,202014,GA,13,-27667.0,-895.0,-2241.0,-7464.0,-33498.0,5222.0,1.3198751951561731,0.0297587383045968,0.013470917663378318,6.0,3794.0,11449.0,15243.0,0.0,0.0,0.0,622.0,132.0,201.0
2020-04-11,202015,GA,13,-19877.0,-5465.0,-1356.0,-8955.0,-39276.0,5730.0,0.6119412837687338,0.02700503801983916,0.012195913789668632,5.1,5999.0,19422.0,25421.0,0.0,0.0,0.0,1240.0,228.0,429.0
2020-04-18,202016,GA,13,-14434.0,-4865.0,-2533.0,-8448.0,-35034.0,5241.0,0.1560223013420857,0.02080921237913446,0.010804329700654472,3.0,5510.0,16983.0,22493.0,0.0,0.0,0.0,941.0,244.0,673.0
2020-04-25,202017,GA,13,-13056.0,-3856.0,-2739.0,-7722.0,-32901.0,5303.0,0.02218470139115569,0.013299120693431796,0.009088091847501272,0.8,5026.0,39780.0,44806.0,0.0,0.0,0.0,906.0,234.0,907.0
2020-05-02,202018,GA,13,-7319.0,-292.0,1634.0,-4862.0,-29642.0,4271.0,0.02416654941621852,0.003676815721125261,0.0017951877457961028,,5611.0,50175.0,55786.0,0.0,0.0,0.0,1061.0,270.0,1177.0
2020-05-09,202019,GA,13,,,,,,,,,,,4226.0,56298.0,60524.0,0.0,0.0,0.0,600.0,226.0,1403.0
2020-03-07,202010,ID,16,2277.0,2443.0,1497.0,732.0,817.0,-121.0,6.9213139053758965,0.0028788684795193536,0.002792022371595748,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,ID,16,1743.0,3835.0,1572.0,552.0,612.0,-84.0,6.316439044616951,0.002816284382138498,0.0027551298983981287,,2.0,147.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,ID,16,-1465.0,3452.0,2512.0,-235.0,-3486.0,584.0,6.333576007128407,0.002675470163031573,0.0026304333389901803,,29.0,706.0,735.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-28,202013,ID,16,-6650.0,-946.0,1459.0,-1168.0,-7845.0,955.0,3.131496527134912,0.0024407797978533647,0.0019235735525238145,,199.0,2462.0,2661.0,0.0,0.0,0.0,25.0,4.0,4.0
2020-04-04,202014,ID,16,-8758.0,-2630.0,650.0,-1742.0,-9311.0,1035.0,0.7866908635703096,0.002456425822198579,0.002005474843022527,,783.0,4515.0,5298.0,0.0,0.0,0.0,37.0,6.0,10.0
2020-04-11,202015,ID,16,-3274.0,-470.0,2390.0,-1619.0,-9384.0,942.0,0.3804936132545444,0.0020496291892230178,0.0015885898958894408,,383.0,4511.0,4894.0,0.0,0.0,0.0,66.0,15.0,25.0
2020-04-18,202016,ID,16,-2664.0,-473.0,2430.0,-1612.0,-8727.0,970.0,0.3781374203574588,0.0014081421910692492,0.00123884924997602,,259.0,2586.0,2845.0,0.0,0.0,843.0,23.0,18.0,43.0
2020-04-25,202017,ID,16,-2124.0,-179.0,2587.0,-1166.0,-8147.0,896.0,0.3483218021385106,0.0006414869981537691,0.0009820776365205973,,215.0,2537.0,2752.0,0.0,0.0,4931.0,17.0,13.0,56.0
2020-05-02,202018,ID,16,-1581.0,100.0,3473.0,-580.0,-7700.0,692.0,0.0,7.823012172606941e-05,0.00011879376369633069,,165.0,9964.0,10129.0,0.0,0.0,7558.0,10.0,8.0,64.0
2020-05-09,202019,ID,16,,,,,,,,,,,170.0,2146.0,2316.0,0.0,0.0,9532.0,28.0,3.0,67.0
2020-03-07,202010,IL,17,9183.0,5466.0,5035.0,1704.0,1779.0,-364.0,6.821962231793774,0.03299746534405607,0.029825351031882483,,2.0,67.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,IL,17,5761.0,9635.0,3090.0,840.0,194.0,93.0,6.411126505224358,0.0320117658103076,0.02822052844778608,,40.0,125.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,IL,17,-13472.0,11783.0,-538.0,-2729.0,-11840.0,2755.0,5.917001289315188,0.03116688049566605,0.02224394778977193,,707.0,5172.0,5879.0,0.0,0.0,0.0,0.0,6.0,6.0
2020-03-28,202013,IL,17,-26674.0,-6279.0,-1341.0,-6640.0,-23001.0,4143.0,3.5398370748705505,0.033701536439590694,0.016724095949944298,,2738.0,16512.0,19250.0,0.0,0.0,0.0,0.0,41.0,47.0
2020-04-04,202014,IL,17,-22485.0,-1804.0,1468.0,-6461.0,-23660.0,3967.0,1.1877319953582044,0.03977219388553368,0.016259250787654306,,6866.0,21224.0,28090.0,0.0,0.0,0.0,0.0,197.0,244.0
2020-04-11,202015,IL,17,-13119.0,-912.0,2507.0,-6744.0,-25494.0,4005.0,0.3889207593018089,0.044387771067371774,0.0138398423953545,,8823.0,29745.0,38568.0,4105.0,5830.0,0.0,3680.0,433.0,677.0
2020-04-18,202016,IL,17,-11377.0,-2634.0,-491.0,-7044.0,-24193.0,4101.0,0.1801218876369189,0.04255718621898175,0.012771436371551476,,9980.0,35275.0,45255.0,5548.0,8346.0,0.0,2500.0,582.0,1259.0
2020-04-25,202017,IL,17,-9481.0,-1609.0,1815.0,-6155.0,-22956.0,3922.0,0.18170838686101606,0.03135463278780862,0.010373425613706293,,12617.0,51596.0,64213.0,5272.0,8618.0,0.0,3449.0,616.0,1875.0
2020-05-02,202018,IL,17,-7625.0,-327.0,3801.0,-4678.0,-21834.0,3464.0,0.09400630645321184,0.009325030509747471,0.002273314198437235,,16728.0,81551.0,98279.0,5441.0,8853.0,0.0,2992.5,684.0,2559.0
2020-05-09,202019,IL,17,,,,,,,,,,,17580.0,98855.0,116435.0,5314.0,8651.0,0.0,0.0,790.0,3349.0
2020-03-07,202010,IN,18,9549.0,5617.0,2712.0,2375.0,1976.0,-366.0,6.5645252606720295,0.01472290890884626,0.018781958104907442,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,IN,18,5761.0,10335.0,2167.0,2066.0,624.0,148.0,6.561951935671536,0.014269174202835057,0.01855396262054616,,14.0,74.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,IN,18,-11655.0,11845.0,975.0,-543.0,-10873.0,3040.0,6.3769682398405445,0.013815439496823857,0.014883161537383144,,111.0,633.0,744.0,0.0,0.0,0.0,1.0,4.0,4.0
2020-03-28,202013,IN,18,-23751.0,-5271.0,756.0,-4944.0,-22616.0,4479.0,2.5181427249349264,0.014472572519322838,0.0110935666905238,,1106.0,6468.0,7574.0,0.0,0.0,0.0,0.0,27.0,31.0
2020-04-04,202014,IN,18,-22538.0,-5490.0,2291.0,-5653.0,-25518.0,4637.0,0.9224557909742764,0.015426980004380884,0.009690177010086402,,2721.0,8672.0,11393.0,0.0,0.0,0.0,0.0,85.0,116.0
2020-04-11,202015,IN,18,-14149.0,-2694.0,3345.0,-6153.0,-27030.0,4440.0,0.6190847082582277,0.013768501423788214,0.008116344103476008,,3482.0,15933.0,19415.0,3022.0,5336.0,0.0,0.0,214.0,330.0
2020-04-18,202016,IN,18,-12605.0,-4113.0,569.0,-6221.0,-25436.0,4767.0,0.19153148416436785,0.011844040429326906,0.007547462166768735,,3206.0,14452.0,17658.0,3016.0,5015.0,0.0,0.0,215.0,545.0
2020-04-25,202017,IN,18,-9495.0,-2202.0,2627.0,-5067.0,-24124.0,4414.0,0.6209718890486222,0.007603967831773945,0.0058445056039666795,,3754.0,19147.0,22901.0,2379.0,4498.0,0.0,0.0,241.0,786.0
2020-05-02,202018,IN,18,-7123.0,-306.0,3267.0,-3452.0,-22836.0,3868.0,0.3227541131442081,0.0017992927996995966,0.0008123722598115532,,4900.0,19467.0,24367.0,1907.0,3836.0,0.0,0.0,329.0,1115.0
2020-05-09,202019,IN,18,,,,,,,,,,,4437.0,27108.0,31545.0,1704.0,3391.0,0.0,4389.0,375.0,1490.0
2020-03-07,202010,IA,19,5356.0,5513.0,1880.0,449.0,2006.0,-225.0,10.323035327828247,0.007603967831773945,0.01146249142249998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,IA,19,3437.0,7971.0,1321.0,489.0,971.0,-40.0,8.020902310624015,0.008182870732546858,0.010910580023463613,0.0,17.0,68.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,IA,19,-13603.0,9050.0,416.0,-946.0,-10144.0,1355.0,7.160334970725466,0.006978126857965391,0.008027802167801723,0.8,51.0,966.0,1017.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-28,202013,IA,19,-22433.0,-2377.0,957.0,-2320.0,-16255.0,1971.0,3.9477837395825914,0.006227117689395124,0.005290380656538454,0.0,230.0,3326.0,3556.0,0.0,0.0,48.0,61.0,3.0,3.0
2020-04-04,202014,IA,19,-20342.0,-688.0,1961.0,-2344.0,-18337.0,1961.0,0.9356770915654994,0.00564821478862221,0.004179179363826193,0.8,488.0,5079.0,5567.0,0.0,0.0,613.0,92.0,11.0,14.0
2020-04-11,202015,IA,19,-7091.0,-209.0,2234.0,-2740.0,-20302.0,1991.0,0.027231695704318368,0.005491754545170072,0.003705480007968775,5.3,724.0,6168.0,6892.0,60.0,110.0,2811.0,40.0,20.0,34.0
2020-04-18,202016,IA,19,-5898.0,-801.0,590.0,-2851.0,-19437.0,2138.0,0.0032193050382206645,0.0052101261069562215,0.0032989249533310213,14.3,1003.0,4812.0,5815.0,306.0,532.0,6153.0,0.0,40.0,74.0
2020-04-25,202017,IA,19,-4466.0,-145.0,3193.0,-1719.0,-18309.0,1908.0,0.0042049704942078645,0.002472071846543793,0.002562551188306562,12.1,2579.0,8824.0,11403.0,404.0,672.0,9946.0,0.0,38.0,112.0
2020-05-02,202018,IA,19,-3493.0,485.0,3245.0,-1084.0,-17840.0,1629.0,0.00010213032127816043,0.0003598585599399192,0.000275217850054232,,3549.0,8450.0,11999.0,518.0,770.0,17265.0,0.0,63.0,175.0
2020-05-09,202019,IA,19,,,,,,,,,,,3030.0,22097.0,25127.0,705.0,1055.0,28148.0,0.0,77.0,252.0
2020-03-07,202010,KS,20,5122.0,2054.0,3400.0,1305.0,1273.0,-304.0,8.415521666403839,0.006414869981537691,0.0058939415180514895,,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,KS,20,3137.0,3574.0,1567.0,1075.0,-1383.0,49.0,6.293762936841415,0.005413524423444002,0.005355311409366262,,6.0,82.0,88.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-03-21,202012,KS,20,-3943.0,4805.0,1165.0,-229.0,-6773.0,1124.0,5.0826762179093254,0.005272710204337078,0.0043916800094444715,,49.0,324.0,373.0,0.0,0.0,0.0,0.0,1.0,2.0
2020-03-28,202013,KS,20,-10252.0,-1071.0,1808.0,-1833.0,-10339.0,1710.0,2.17671218080502,0.0047720374252902325,0.0034169808675634,,206.0,3254.0,3460.0,0.0,0.0,0.0,27.0,2.0,4.0
2020-04-04,202014,KS,20,-12552.0,-3294.0,1901.0,-2523.0,-13075.0,1922.0,0.7101687251600728,0.004584285133147667,0.002883515705125841,,437.0,3209.0,3646.0,0.0,0.0,0.0,145.0,17.0,21.0
2020-04-11,202015,KS,20,-6217.0,-1644.0,2915.0,-2727.0,-14203.0,1811.0,0.1422565392514431,0.0039584441593391115,0.0023530019405440905,,570.0,4195.0,4765.0,0.0,0.0,0.0,121.0,34.0,55.0
2020-04-18,202016,KS,20,-5658.0,-1939.0,1008.0,-2944.0,-13363.0,1907.0,0.07344764131869252,0.0038332759645774,0.0021117251658316675,,522.0,4811.0,5333.0,0.0,0.0,0.0,90.0,30.0,85.0
2020-04-25,202017,KS,20,-4413.0,-1284.0,2774.0,-2543.0,-12785.0,1811.0,0.047525093637184164,0.002831930406483712,0.0015354647344848705,,1266.0,6257.0,7523.0,0.0,0.0,0.0,91.0,35.0,120.0
2020-05-02,202018,KS,20,-3282.0,-578.0,3690.0,-1430.0,-12166.0,1517.0,2.703140016941923e-05,0.0005789029007729135,0.0001866759143799482,,1690.0,8053.0,9743.0,0.0,0.0,1104.0,67.0,22.0,142.0
2020-05-09,202019,KS,20,,,,,,,,,,,2005.0,12986.0,14991.0,0.0,0.0,2196.0,94.0,32.0,174.0
2020-03-07,202010,KY,21,10877.0,6311.0,1701.0,1123.0,1829.0,-184.0,8.347851548322678,0.01897862753074444,0.02314412413579382,,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,KY,21,5844.0,9382.0,1363.0,852.0,117.0,117.0,7.521470028338822,0.02032418562443283,0.02270215230688636,,13.0,130.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,KY,21,-10008.0,7415.0,565.0,-506.0,-10855.0,1551.0,7.785207684971295,0.01947930030979128,0.01634853057279254,,40.0,575.0,615.0,0.0,0.0,0.0,0.0,3.0,3.0
2020-03-28,202013,KY,21,-17630.0,-3881.0,1551.0,-2953.0,-21420.0,2157.0,3.278937412072975,0.016882060268485776,0.011592352928155598,,248.0,4107.0,4355.0,0.0,0.0,0.0,0.0,6.0,9.0
2020-04-04,202014,KY,21,-16247.0,-1733.0,1331.0,-3675.0,-25186.0,2278.0,1.5087671313904123,0.016772538098069282,0.008734661954268091,,529.0,9920.0,10449.0,0.0,0.0,0.0,0.0,31.0,40.0
2020-04-11,202015,KY,21,-9142.0,-535.0,1366.0,-4441.0,-27922.0,2318.0,1.1543825814820736,0.01520793566354789,0.0072648658220749816,,862.0,7854.0,8716.0,0.0,210.0,928.0,459.0,50.0,90.0
2020-04-18,202016,KY,21,-7954.0,-1867.0,-94.0,-4490.0,-26094.0,2416.0,0.3287235465888711,0.013643333229026505,0.006864213563148847,,829.0,5479.0,6308.0,0.0,1326.0,5150.0,549.0,54.0,144.0
2020-04-25,202017,KY,21,-6669.0,-1154.0,1008.0,-3629.0,-24980.0,2304.0,0.19513838424849367,0.010013455580936885,0.005366379151325547,,1257.0,13109.0,14366.0,0.0,1110.0,8775.0,135.0,61.0,205.0
2020-05-02,202018,KY,21,-4884.0,148.0,1156.0,-2679.0,-23560.0,2005.0,0.2579510888746863,0.0028006383577932844,0.0009599421526020262,,1100.0,11587.0,12687.0,0.0,1197.0,11245.0,268.0,43.0,248.0
2020-05-09,202019,KY,21,,,,,,,,,,,1409.0,27389.0,28798.0,0.0,1310.0,14162.0,285.0,56.0,304.0
2020-03-07,202010,LA,22,5477.0,3648.0,1374.0,1303.0,1003.0,-214.0,7.267451055712103,0.020762274306098817,0.02144116757299176,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,LA,22,4455.0,7242.0,1902.0,1086.0,472.0,-103.0,6.244412141843246,0.02077792033044403,0.021247113163972292,,51.0,109.0,160.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-03-21,202012,LA,22,-5191.0,6460.0,-558.0,-2317.0,-6259.0,1501.0,5.479056732651569,0.02062146008699189,0.018621106921765825,,529.0,2071.0,2600.0,0.0,0.0,0.0,0.0,19.0,20.0
2020-03-28,202013,LA,22,-12865.0,-2410.0,-1808.0,-5691.0,-13180.0,2538.0,4.098347374864437,0.023688080858653808,0.015312589925403419,,2735.0,19666.0,22401.0,1008.0,0.0,0.0,927.0,117.0,137.0
2020-04-04,202014,LA,22,-12676.0,-2060.0,-1968.0,-6900.0,-14779.0,2620.0,1.7068471051055658,0.02889820696561004,0.013768270997351121,,9181.0,24156.0,33337.0,3306.0,0.0,0.0,1262.5,272.0,409.0
2020-04-11,202015,LA,22,-8516.0,-908.0,-1731.0,-7622.0,-16171.0,2600.0,0.6176573329017867,0.029351941671621237,0.011916268842830686,,7518.0,30899.0,38417.0,3544.0,0.0,0.0,1435.75,397.0,806.0
2020-04-18,202016,LA,22,-6947.0,-2270.0,-2410.0,-6810.0,-14552.0,2510.0,0.33017257671829003,0.025988046437400245,0.010412531635295768,,3566.0,37518.0,41084.0,2886.0,0.0,0.0,1043.125,461.0,1267.0
2020-04-25,202017,LA,22,-5692.0,-1062.0,-1410.0,-6064.0,-13467.0,2418.0,0.06592002884131277,0.016600431830271926,0.007969512060149488,,2932.0,1070.0,3654.0,2093.0,0.0,59708.0,1178.4375,440.0,1707.0
2020-05-02,202018,LA,22,-4306.0,243.0,-574.0,-5041.0,-12579.0,2042.0,0.0005188496230072022,0.004005382232374753,0.001520707745205823,,2628.0,31228.0,33856.0,1684.0,0.0,118745.0,955.78125,286.0,1993.0
2020-05-09,202019,LA,22,,,,,,,,,,,2277.0,37022.0,39299.0,1353.0,0.0,139199.0,0.0,274.0,2267.0
2020-03-07,202010,ME,23,1450.0,684.0,700.0,475.0,342.0,-38.0,6.7972700858694886,0.003770691867196545,0.0038331279652325336,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,ME,23,916.0,1650.0,817.0,275.0,233.0,78.0,7.770677564005655,0.00398973620802954,0.003746061728486155,,3.0,90.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,ME,23,-2603.0,1133.0,455.0,-644.0,-2365.0,728.0,6.273598822877327,0.0036142316237444063,0.003080521512001121,,70.0,2173.0,2243.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-28,202013,ME,23,-4669.0,-1289.0,719.0,-1389.0,-4055.0,949.0,2.6670626807746967,0.0038019839158869727,0.0021316471013583813,,138.0,1130.0,1268.0,0.0,0.0,83.0,0.0,1.0,1.0
2020-04-04,202014,ME,23,-5423.0,-2057.0,-966.0,-1795.0,-4609.0,1077.0,1.6645951222371578,0.003661169696780048,0.0020726191442421928,,245.0,2694.0,2939.0,0.0,0.0,577.0,83.0,9.0,10.0
2020-04-11,202015,ME,23,-3912.0,-1242.0,-200.0,-1806.0,-4980.0,991.0,0.745700242725735,0.0033326031855305557,0.0017745279608054364,,160.0,0.0,160.0,0.0,0.0,1381.0,31.0,9.0,19.0
2020-04-18,202016,ME,23,-3419.0,-1404.0,67.0,-1728.0,-4695.0,985.0,0.0,0.002753700284757643,0.001629909465870773,,231.0,7988.0,8219.0,45.0,111.0,2203.0,22.0,13.0,32.0
2020-04-25,202017,ME,23,-2656.0,-846.0,1168.0,-1640.0,-4416.0,933.0,0.0005716981110053326,0.0016428325562474575,0.0011525208626935936,,143.0,2708.0,2851.0,61.0,120.0,3208.0,20.0,15.0,47.0
2020-05-02,202018,ME,23,-2533.0,-652.0,655.0,-1524.0,-4131.0,858.0,0.0,0.0003755045842851331,0.0002154520434740904,,162.0,2762.0,2924.0,55.0,123.0,4258.0,25.0,9.0,56.0
2020-05-09,202019,ME,23,,,,,,,,,,,256.0,2546.0,2802.0,78.0,133.0,5413.0,17.0,8.0,64.0
2020-03-07,202010,MD,24,1347.0,679.0,2881.0,343.0,543.0,-89.0,5.223118761423874,0.014503864568013268,0.022235831445668455,0.1,3.0,24.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,MD,24,1140.0,1970.0,5028.0,50.0,135.0,67.0,5.153722882926821,0.014519510592358481,0.020809568431848537,0.3,23.0,53.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,MD,24,-3339.0,1204.0,3744.0,-2538.0,-4403.0,1635.0,4.846121335833796,0.013987545764621207,0.016755085627430298,2.0,164.0,0.0,164.0,0.0,0.0,0.0,0.0,2.0,2.0
