date,epiweek,region,fips,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,kinsa_cases,hospitalization,n_visits,covidnet,positiveIncrease,negativeIncrease,totalTestResultsIncrease,onVentilatorCurrently,inIcuCurrently,recovered,hospitalizedIncrease,deathIncrease,deathCumulative
2020-03-28,202013,MD,24,-6824.0,-2935.0,495.0,-4545.0,-6978.0,2507.0,2.361814269123203,0.01367462527771693,0.013539537663525888,7.8,802.0,11422.0,12224.0,0.0,0.0,25.0,226.0,3.0,5.0
2020-04-04,202014,MD,24,-7070.0,-3267.0,276.0,-4880.0,-7778.0,2694.0,1.0230190748338683,0.013909315642895137,0.01173033077791469,11.6,2133.0,10969.0,13102.0,0.0,0.0,399.0,595.0,49.0,54.0
2020-04-11,202015,MD,24,-6141.0,-2967.0,1444.0,-5023.0,-8223.0,2705.0,0.5526541031635838,0.01298620020652752,0.010535752495775812,14.8,4569.0,17059.0,21628.0,0.0,0.0,2200.0,888.0,152.0,206.0
2020-04-18,202016,MD,24,-6116.0,-3251.0,-271.0,-5048.0,-8029.0,2741.0,0.021769672318119472,0.013299120693431796,0.009720428838108449,18.0,4614.0,13518.0,18132.0,0.0,0.0,4516.0,1048.0,215.0,421.0
2020-04-25,202017,MD,24,-5509.0,-2635.0,1231.0,-4626.0,-7674.0,2641.0,0.005614684328072109,0.008542729292486778,0.008484530985988238,16.1,5458.0,18295.0,23753.0,0.0,2653.0,7055.0,1003.0,454.0,875.0
2020-05-02,202018,MD,24,-5086.0,-2173.0,814.0,-4350.0,-7544.0,2453.0,0.07615743153991067,0.0019401070188065207,0.001795925595260055,,6707.0,29692.0,36399.0,0.0,3926.0,9635.0,1150.0,376.0,1251.0
2020-05-09,202019,MD,24,,,,,,,,,,,7061.0,23445.0,30506.0,0.0,4015.0,13303.0,1022.0,363.0,1614.0
2020-03-07,202010,MA,25,734.0,487.0,1493.0,279.0,321.0,-40.0,5.627355464685197,0.013690271302062143,0.013450257878387651,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,MA,25,418.0,1645.0,3189.0,-440.0,-86.0,152.0,6.53007844385579,0.013612041180336074,0.012666661747670241,,30.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,MA,25,-2986.0,469.0,2251.0,-3101.0,-3092.0,1239.0,5.35574160894644,0.013424288888193508,0.010107061957219488,,388.0,4799.0,5187.0,0.0,0.0,0.0,61.0,1.0,1.0
2020-03-28,202013,MA,25,-4815.0,-2021.0,2373.0,-4958.0,-4936.0,1775.0,2.615456936410532,0.014519510592358481,0.009841436150196637,,3732.0,26116.0,29848.0,0.0,0.0,0.0,289.0,43.0,44.0
2020-04-04,202014,MA,25,-4996.0,-2356.0,-824.0,-5445.0,-5369.0,1923.0,1.562087412448411,0.01875958318991144,0.010443521312781768,,7479.0,26276.0,33755.0,0.0,0.0,0.0,1020.0,172.0,216.0
2020-04-11,202015,MA,25,-4353.0,-1752.0,1881.0,-5294.0,-5451.0,1909.0,0.9244041199714659,0.023766310980379884,0.010862619808306708,,11129.0,28924.0,40053.0,0.0,0.0,0.0,1137.0,470.0,686.0
2020-04-18,202016,MA,25,-4623.0,-2532.0,460.0,-5301.0,-5440.0,1936.0,0.0814811382018053,0.024470382075914503,0.010477462388123577,,14761.0,38489.0,53250.0,0.0,3920.0,0.0,1249.0,718.0,1404.0
2020-04-25,202017,MA,25,-4023.0,-2034.0,2219.0,-4957.0,-5164.0,1856.0,0.1290601713351138,0.017883405826579463,0.008301544318928052,,15821.0,48893.0,64714.0,0.0,7190.0,0.0,1237.0,1326.0,2730.0
2020-05-02,202018,MA,25,-3887.0,-1805.0,1321.0,-4796.0,-4932.0,1716.0,0.05366225989450876,0.005429170447789217,0.0016653262401404867,,12915.0,59234.0,72149.0,0.0,7051.0,0.0,1413.0,1116.0,3846.0
2020-05-09,202019,MA,25,,,,,,,,,,,10480.0,67063.0,77543.0,0.0,6140.0,0.0,1173.0,994.0,4840.0
2020-03-07,202010,MI,26,6418.0,3076.0,4450.0,1148.0,1551.0,-256.0,4.938318030173148,0.04737616171730763,0.03271329383379203,0.2,119.0,18.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,MI,26,3695.0,7975.0,5749.0,545.0,700.0,149.0,5.780585981079392,0.04481021372469255,0.0330143364150846,0.2,1068.0,187.0,1255.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,MI,26,-14243.0,6439.0,4270.0,-2480.0,-11465.0,2893.0,6.1312589230968,0.0444190631160622,0.02684296349858702,4.6,3347.0,3491.0,6838.0,0.0,0.0,0.0,0.0,3.0,3.0
2020-03-28,202013,MI,26,-25942.0,-7240.0,2518.0,-5728.0,-23698.0,4926.0,3.892601825886967,0.0533216509684889,0.021305403271624525,15.4,4744.0,10487.0,15231.0,0.0,0.0,0.0,0.0,108.0,111.0
2020-04-04,202014,MI,26,-26140.0,-8351.0,3150.0,-6434.0,-26877.0,5187.0,1.2031504004708542,0.0653690897143036,0.02051442864626759,22.5,7108.0,23222.0,30330.0,0.0,0.0,112.0,0.0,429.0,540.0
2020-04-11,202015,MI,26,-17525.0,-5150.0,4734.0,-6586.0,-27718.0,5296.0,0.2851092140460968,0.06422692993710298,0.01831121014690584,15.7,7598.0,14616.0,22214.0,4269.0,4873.0,931.0,3636.0,844.0,1384.0
2020-04-18,202016,MI,26,-17065.0,-7095.0,107.0,-6898.0,-26933.0,5449.0,0.16918582217433634,0.05329035891979848,0.015789978528580603,12.5,6798.0,16915.0,23713.0,8834.0,10415.0,6267.0,1816.0,924.0,2308.0
2020-04-25,202017,MI,26,-14086.0,-5034.0,3576.0,-6348.0,-25460.0,5123.0,0.006071044670895661,0.033013111368401286,0.0119361907783574,6.4,6412.0,37905.0,44317.0,7315.0,8874.0,27764.0,1981.0,847.0,3155.0
2020-05-02,202018,MI,26,-9915.0,-2684.0,8357.0,-5099.0,-23913.0,4290.0,0.007461689082873766,0.006821666614513253,0.0020209696817655265,,6004.0,51661.0,57665.0,5515.0,6964.0,65711.0,1109.5,866.0,4021.0
2020-05-09,202019,MI,26,,,,,,,,,,,3549.0,68228.0,71777.0,4391.0,5483.0,116640.0,0.0,509.0,4530.0
2020-03-07,202010,MN,27,4707.0,2113.0,548.0,-44.0,904.0,-91.0,7.349946878478622,0.008198516756892073,0.010009665827977776,0.0,1.0,12.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,MN,27,3766.0,4426.0,402.0,-390.0,-444.0,272.0,5.589221325585735,0.008323684951653783,0.009337484966317172,0.1,20.0,799.0,819.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,MN,27,-12419.0,4390.0,-161.0,-2056.0,-8784.0,2440.0,5.457525727115617,0.007447507588321806,0.007581403242110546,0.8,117.0,3105.0,3222.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-03-28,202013,MN,27,-20468.0,-5306.0,941.0,-3501.0,-16467.0,3396.0,3.276771102835516,0.005976781299871704,0.005310302592065167,2.3,303.0,11736.0,12039.0,0.0,0.0,522.0,57.0,4.0,5.0
2020-04-04,202014,MN,27,-22429.0,-8150.0,1632.0,-3887.0,-20598.0,3667.0,0.7759645493092525,0.0058516131051099905,0.0044861247408303755,3.1,424.0,8870.0,9294.0,0.0,197.0,692.0,123.0,19.0,24.0
2020-04-11,202015,MN,27,-10553.0,-2404.0,3903.0,-3599.0,-21061.0,3524.0,0.0916604231427478,0.00503801983915887,0.0038648554921824852,4.1,562.0,9419.0,9981.0,0.0,429.0,4302.0,160.0,40.0,64.0
2020-04-18,202016,MN,27,-9869.0,-3800.0,118.0,-3662.0,-20186.0,3639.0,6.368448367212867e-05,0.004912851644397158,0.0032450619424624987,5.6,786.0,8078.0,8864.0,0.0,636.0,6737.0,221.0,57.0,121.0
2020-04-25,202017,MN,27,-7186.0,-1510.0,5660.0,-2895.0,-18910.0,3311.0,0.0,0.00391150608630347,0.0024710578547764693,1.4,1233.0,11096.0,12329.0,0.0,790.0,9717.0,236.0,123.0,244.0
2020-05-02,202018,MN,27,-5742.0,-178.0,6260.0,-2485.0,-18277.0,2838.0,0.0,0.0006101949494633412,0.0004065550546377528,,2782.0,19628.0,22410.0,0.0,859.0,14422.0,362.0,150.0,394.0
2020-05-09,202019,MN,27,,,,,,,,,,,4562.0,22694.0,27256.0,0.0,1243.0,34173.0,453.0,164.0,558.0
2020-03-07,202010,MS,28,7225.0,4297.0,801.0,1177.0,946.0,-160.0,8.311080726398924,0.004193134524517321,0.009901939806240729,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,MS,28,5005.0,6057.0,1306.0,1237.0,-3963.0,34.0,6.807812447573192,0.004865913571361518,0.00862177098628338,,6.0,84.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,MS,28,-2975.0,7358.0,700.0,-340.0,-7926.0,768.0,6.26511628029157,0.00467816127921895,0.00756074345711988,,134.0,611.0,745.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-03-28,202013,MS,28,-10979.0,-2555.0,249.0,-2523.0,-13632.0,1279.0,3.9420684481377513,0.00434959476796946,0.0057803127006028215,,523.0,1865.0,2388.0,0.0,0.0,0.0,219.0,12.0,13.0
2020-04-04,202014,MS,28,-10096.0,841.0,-483.0,-3387.0,-15566.0,1381.0,1.88181561194744,0.0038019839158869727,0.004905223236355318,,792.0,2573.0,3365.0,0.0,0.0,0.0,257.0,22.0,35.0
2020-04-11,202015,MS,28,-7160.0,-1543.0,-1197.0,-4291.0,-18773.0,1472.0,0.8919397521178138,0.004130550427136464,0.0040316094710357185,,1187.0,13499.0,14686.0,0.0,0.0,0.0,190.0,58.0,93.0
2020-04-18,202016,MS,28,-4827.0,-1578.0,-1587.0,-3661.0,-17251.0,1451.0,0.3890474805414151,0.003676815721125261,0.0036508791476363,,1332.0,16159.0,17491.0,579.0,894.0,0.0,254.0,59.0,152.0
2020-04-25,202017,MS,28,-4047.0,-853.0,-1043.0,-3322.0,-15938.0,1369.0,0.07743638253718621,0.0025503019682698623,0.0028702344147746982,,1744.0,18448.0,20192.0,573.0,1048.0,0.0,214.0,69.0,221.0
2020-05-02,202018,MS,28,-2445.0,385.0,-30.0,-2349.0,-14602.0,1111.0,0.004198815504443926,0.0007666551929154801,0.0004796021515690369,,1723.0,13795.0,15518.0,502.0,1049.0,13652.0,269.0,70.0,291.0
2020-05-09,202019,MS,28,,,,,,,,,,,1937.0,5067.0,7004.0,512.0,989.0,29939.0,247.0,130.0,421.0
2020-03-07,202010,MO,29,10774.0,6830.0,4799.0,1772.0,4267.0,-547.0,9.483343969468683,0.01613105109991551,0.014301736159788681,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,MO,29,7661.0,10180.0,3302.0,1879.0,2112.0,-95.0,6.9615861580936285,0.015661670369559094,0.012194438090740728,,4.0,90.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,MO,29,-4307.0,12195.0,586.0,-421.0,-7561.0,1781.0,5.86804578540797,0.013815439496823857,0.009057840019479223,,69.0,279.0,348.0,0.0,0.0,0.0,0.0,3.0,3.0
2020-03-28,202013,MO,29,-17833.0,-892.0,1076.0,-3489.0,-17937.0,3054.0,3.046085468549539,0.013048784303908377,0.0063676408739089035,,765.0,9713.0,10478.0,0.0,0.0,0.0,0.0,7.0,10.0
2020-04-04,202014,MO,29,-16275.0,1190.0,1985.0,-4285.0,-20375.0,3115.0,0.9864645562727756,0.0126263416465876,0.00525791528012455,,1453.0,12532.0,13985.0,0.0,0.0,0.0,413.0,23.0,33.0
2020-04-11,202015,MO,29,-10762.0,-668.0,1702.0,-4992.0,-23104.0,3204.0,0.3416728243389296,0.011468535845041771,0.004283953987707428,,1733.0,16534.0,18267.0,0.0,0.0,0.0,299.5,83.0,116.0
2020-04-18,202016,MO,29,-7945.0,-2108.0,-36.0,-4874.0,-21350.0,3261.0,0.05543079629299597,0.010701880652126293,0.003688509470297871,,1493.0,9094.0,10587.0,0.0,0.0,0.0,725.25,81.0,197.0
2020-04-25,202017,MO,29,-6231.0,-1027.0,1939.0,-3612.0,-20446.0,3031.0,0.13254212133439894,0.006790374565822824,0.0029300002213548397,,1309.0,12150.0,13459.0,142.0,0.0,0.0,487.375,84.0,281.0
2020-05-02,202018,MO,29,-3837.0,807.0,3632.0,-2174.0,-18774.0,2415.0,0.03242370496775572,0.0013455580936883938,0.0004316419364121333,,1328.0,14198.0,15526.0,867.0,0.0,0.0,652.3125,95.0,376.0
2020-05-09,202019,MO,29,,,,,,,,,,,1512.0,24642.0,26154.0,977.0,0.0,0.0,0.0,118.0,494.0
2020-03-07,202010,MT,30,1962.0,1131.0,527.0,440.0,281.0,-50.0,5.976988163104862,0.0015802484588666019,0.001860856348087864,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,MT,30,368.0,1371.0,-135.0,189.0,-218.0,27.0,5.065585964474313,0.0014081421910692492,0.0017221406488648187,,5.0,92.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,MT,30,-4416.0,1295.0,419.0,-530.0,-4220.0,481.0,5.544239731390031,0.0015176643614857464,0.001540629680732537,,15.0,1043.0,1058.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-28,202013,MT,30,-7175.0,-861.0,465.0,-1641.0,-6168.0,745.0,3.2795278804721497,0.0016584785805926713,0.0013052557017317328,,109.0,2110.0,2219.0,0.0,0.0,0.0,7.0,1.0,1.0
2020-04-04,202014,MT,30,-8332.0,-2259.0,-113.0,-2180.0,-7413.0,902.0,1.0698266633453792,0.0014863723127953186,0.000996096776335692,,136.0,2656.0,2792.0,0.0,0.0,0.0,17.0,5.0,6.0
2020-04-11,202015,MT,30,-2924.0,-891.0,858.0,-2148.0,-7688.0,816.0,0.4308001164119343,0.001736708702318741,0.0007341602166326028,,112.0,2292.0,2404.0,0.0,0.0,626.0,22.0,0.0,6.0
2020-04-18,202016,MT,30,-2349.0,-789.0,101.0,-2104.0,-7095.0,811.0,0.10327643831277322,0.0012203898989266828,0.0005725711840270347,,49.0,1939.0,1988.0,0.0,0.0,1431.0,9.0,4.0,10.0
2020-04-25,202017,MT,30,-1912.0,-158.0,1575.0,-1606.0,-6447.0,718.0,0.0388913500887972,0.0007197171198798384,0.0005002619365597033,,19.0,1909.0,1928.0,0.0,0.0,2025.0,6.0,4.0,14.0
2020-05-02,202018,MT,30,-1324.0,368.0,2243.0,-1288.0,-5726.0,506.0,0.0,7.823012172606941e-05,1.844623659880912e-05,,10.0,2128.0,2138.0,0.0,0.0,2622.0,0.0,2.0,16.0
2020-05-09,202019,MT,30,,,,,,,,,,,4.0,6691.0,6694.0,0.0,0.0,2894.0,1.0,0.0,16.0
2020-03-07,202010,NE,31,2392.0,1280.0,1609.0,689.0,336.0,-112.0,8.423074903824547,0.002597240041305504,0.00450604667635709,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,NE,31,867.0,2105.0,883.0,751.0,-1054.0,128.0,6.262626777996559,0.002472071846543793,0.0043024002243062355,,13.0,63.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,NE,31,-4837.0,2191.0,208.0,52.0,-4379.0,712.0,5.746565796369572,0.0026285320899959315,0.003452397641833113,,24.0,276.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-28,202013,NE,31,-7439.0,-774.0,714.0,-378.0,-7156.0,925.0,2.8954439971390538,0.0021278593109490874,0.002562551188306562,,58.0,1548.0,1606.0,0.0,0.0,0.0,0.0,2.0,2.0
2020-04-04,202014,NE,31,-7452.0,-429.0,1380.0,-653.0,-8369.0,1002.0,0.7475878522727277,0.0019244609944613074,0.002285857639324425,,225.0,3154.0,3379.0,0.0,0.0,0.0,0.0,4.0,6.0
2020-04-11,202015,NE,31,-3569.0,-317.0,1631.0,-1018.0,-9924.0,1028.0,0.03728736398867805,0.0014550802641048908,0.0019080787137808147,,379.0,4227.0,4606.0,0.0,0.0,0.0,0.0,11.0,17.0
2020-04-18,202016,NE,31,-3272.0,-1042.0,199.0,-1311.0,-9619.0,1149.0,0.008441584602384212,0.0012360359232718966,0.0017339462402880565,,438.0,3254.0,3692.0,0.0,0.0,0.0,0.0,7.0,24.0
2020-04-25,202017,NE,31,-2172.0,-499.0,1562.0,-395.0,-9223.0,975.0,0.002498769488162226,0.0008292392902963355,0.0015457946269802035,,1283.0,5013.0,6296.0,0.0,0.0,0.0,0.0,26.0,50.0
2020-05-02,202018,NE,31,-1802.0,-184.0,1941.0,232.0,-9311.0,832.0,0.0,0.00018775229214256653,0.00026193655970308937,,2417.0,6958.0,9375.0,0.0,0.0,0.0,0.0,23.0,73.0
2020-05-09,202019,NE,31,,,,,,,,,,,2993.0,10635.0,13628.0,0.0,0.0,0.0,0.0,17.0,90.0
2020-03-07,202010,NV,32,568.0,1133.0,-50.0,379.0,164.0,-36.0,7.340762770245948,0.012548111524861532,0.008463871200997572,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,NV,32,416.0,1649.0,-142.0,406.0,-22.0,32.0,7.880125765805143,0.011640642112839128,0.008419600233160431,,19.0,154.0,173.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,NV,32,-1642.0,1748.0,-1057.0,-459.0,-1931.0,511.0,7.2991869457724725,0.01157805801545827,0.007512783241962975,,104.0,2216.0,2320.0,0.0,0.0,0.0,0.0,2.0,2.0
2020-03-28,202013,NV,32,-2958.0,-364.0,-1223.0,-1430.0,-3249.0,746.0,2.7049981667284126,0.011922270551052976,0.006240730766109099,,497.0,5517.0,6014.0,0.0,0.0,0.0,0.0,8.0,10.0
2020-04-04,202014,NV,32,-2974.0,-387.0,-1011.0,-1895.0,-3511.0,754.0,0.8660406833554888,0.011609350064148698,0.004943591408480842,,1121.0,6520.0,7641.0,0.0,0.0,0.0,0.0,36.0,46.0
2020-04-11,202015,NV,32,-2336.0,-504.0,-1297.0,-2001.0,-3766.0,819.0,0.7550015501143508,0.010248145946115093,0.003948970331073055,,958.0,6466.0,7424.0,0.0,0.0,0.0,282.0,56.0,102.0
2020-04-18,202016,NV,32,-2143.0,-671.0,-832.0,-1486.0,-3564.0,762.0,0.5981919679479843,0.008730481584629345,0.0034376406525540664,,926.0,6238.0,7164.0,0.0,0.0,0.0,0.0,49.0,151.0
2020-04-25,202017,NV,32,-1783.0,-487.0,-609.0,-1171.0,-3464.0,728.0,0.3020894014202837,0.005491754545170072,0.0024282625858672315,,913.0,5544.0,6457.0,0.0,0.0,0.0,0.0,54.0,205.0
2020-05-02,202018,NV,32,-1424.0,-211.0,-481.0,-746.0,-3344.0,612.0,0.03248485473259232,0.0013924961667240356,0.00038073032339942006,,772.0,6407.0,7179.0,0.0,0.0,622.0,0.0,50.0,255.0
2020-05-09,202019,NV,32,,,,,,,,,,,717.0,11007.0,11724.0,0.0,0.0,1385.0,0.0,58.0,313.0
2020-03-07,202010,NH,33,628.0,314.0,470.0,263.0,237.0,-18.0,6.8249321615772915,0.002487717870889007,0.0025212316183252296,,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,NH,33,438.0,1091.0,1197.0,0.0,44.0,72.0,7.7724820575987135,0.0025346559439246483,0.0022216647359605693,,5.0,192.0,197.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,NH,33,-1583.0,1095.0,722.0,-837.0,-1634.0,750.0,6.2986435452743645,0.0020496291892230178,0.002462203661209041,,48.0,761.0,809.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-28,202013,NH,33,-2942.0,-741.0,755.0,-1590.0,-2836.0,1038.0,2.790186302577791,0.002174797383984729,0.0018424101114890546,,132.0,2683.0,2815.0,0.0,0.0,0.0,30.0,2.0,2.0
2020-04-04,202014,NH,33,-3329.0,-1337.0,-1131.0,-1960.0,-3249.0,1168.0,1.61287417003289,0.002597240041305504,0.0019228357030598613,,353.0,3309.0,3662.0,0.0,0.0,392.0,50.0,5.0,7.0
2020-04-11,202015,NH,33,-2953.0,-896.0,329.0,-1930.0,-3376.0,1161.0,0.8704274862941138,0.0023938417248177235,0.001706645810121819,,345.0,2643.0,2988.0,0.0,0.0,1350.0,54.0,15.0,22.0
2020-04-18,202016,NH,33,-2883.0,-1567.0,30.0,-1720.0,-3340.0,1151.0,0.006662837944667759,0.001846230872735238,0.0014550391429140627,,402.0,1957.0,2359.0,0.0,0.0,2377.0,56.0,16.0,38.0
2020-04-25,202017,NH,33,-2316.0,-1023.0,1501.0,-1552.0,-3122.0,1083.0,0.01699098464123391,0.0007823012172606937,0.0013524780674246842,,433.0,4442.0,4875.0,0.0,0.0,3780.0,34.0,15.0,53.0
2020-05-02,202018,NH,33,-2131.0,-834.0,566.0,-1519.0,-3074.0,1037.0,0.007452989560964731,0.00012516819476171104,0.0001911030111636624,,590.0,6032.0,6622.0,0.0,0.0,6230.0,46.0,31.0,84.0
2020-05-09,202019,NH,33,,,,,,,,,,,637.0,8994.0,9472.0,0.0,0.0,7733.0,39.0,47.0,131.0
2020-03-07,202010,NJ,34,1044.0,908.0,3986.0,670.0,451.0,-69.0,5.008860722648845,0.03567293550708765,0.02647256306768293,,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,NJ,34,882.0,2320.0,8409.0,-358.0,-231.0,234.0,5.685966893556956,0.034077041023875834,0.026856982638402117,,46.0,97.0,143.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-03-21,202012,NJ,34,-3876.0,801.0,5203.0,-4390.0,-4605.0,2150.0,5.769916614012352,0.03866132615702349,0.024258276826361887,,1277.0,197.0,1474.0,0.0,0.0,0.0,0.0,15.0,16.0
2020-03-28,202013,NJ,34,-7791.0,-3990.0,-21.0,-7720.0,-7630.0,3318.0,4.26426961935612,0.04953531307694714,0.024801334031830827,,9797.0,19092.0,28889.0,0.0,0.0,0.0,2000.0,124.0,140.0
2020-04-04,202014,NJ,34,-7986.0,-2452.0,-363.0,-7930.0,-8093.0,3443.0,3.0281151847531342,0.06846700253465593,0.02787521489865637,,23000.0,21846.0,44846.0,0.0,0.0,0.0,3000.0,706.0,846.0
