date,epiweek,region,fips,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,kinsa_cases,hospitalization,n_visits,covidnet,positiveIncrease,negativeIncrease,totalTestResultsIncrease,onVentilatorCurrently,inIcuCurrently,recovered,hospitalizedIncrease,deathIncrease,deathCumulative
2020-04-11,202015,NJ,34,-8904.0,-476.0,766.0,-7963.0,-8532.0,3557.0,1.5678501751802931,0.07513220890571705,0.028242663931704656,,24027.0,20810.0,44837.0,9243.0,8216.0,682.0,6118.0,1337.0,2183.0
2020-04-18,202016,NJ,34,-9221.0,-4070.0,-3109.0,-8176.0,-8456.0,3537.0,0.8696598192843482,0.0635854429389492,0.024877332526617918,,23269.0,19074.0,42343.0,11466.0,13830.0,0.0,4659.0,1887.0,4070.0
2020-04-25,202017,NJ,34,-8523.0,-3261.0,-1303.0,-7436.0,-7867.0,3396.0,0.4232045622703013,0.042885752730231236,0.019376664772853044,,24103.0,27047.0,51150.0,10684.0,13765.0,0.0,4392.5,1844.0,5914.0
2020-05-02,202018,NJ,34,-7980.0,-2792.0,-491.0,-7012.0,-7670.0,3119.0,0.2280413101875405,0.012485527427480677,0.0041563060304436695,,18194.0,30432.0,48626.0,9097.0,12429.0,78210.0,3516.75,1828.0,7742.0
2020-05-09,202019,NJ,34,,,,,,,,,,,13368.0,29526.0,42894.0,7952.0,10641.0,109494.0,0.0,1374.0,9116.0
2020-03-07,202010,NM,35,2691.0,2343.0,1482.0,1385.0,650.0,-168.0,4.436222191998835,0.003363895234220984,0.0031506172110765964,0.0,0.0,32.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,NM,35,2088.0,4022.0,1290.0,1371.0,-243.0,-1.0,4.935608103099192,0.0033482492098757697,0.002928524522426935,0.2,10.0,189.0,199.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,NM,35,-2657.0,3284.0,275.0,352.0,-4117.0,824.0,4.1267007320129245,0.0029727446255906373,0.0024216219406916605,0.4,47.0,3534.0,3581.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-28,202013,NM,35,-7160.0,-1135.0,-1390.0,-2675.0,-6724.0,1266.0,3.1731010136240925,0.002753700284757643,0.0018106825845391023,1.3,134.0,5425.0,5559.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-04-04,202014,NM,35,-7001.0,-1354.0,-1234.0,-3518.0,-7155.0,1273.0,1.064922205354546,0.002503363895234221,0.0015362025839488224,2.3,304.0,5941.0,6245.0,18.0,0.0,158.0,0.0,10.0,11.0
2020-04-11,202015,NM,35,-4737.0,-650.0,-975.0,-4163.0,-7648.0,1341.0,0.4494079329962435,0.002409487749162937,0.0012904987124526856,2.9,596.0,10870.0,11466.0,126.0,0.0,1141.0,0.0,8.0,19.0
2020-04-18,202016,NM,35,-4409.0,-1167.0,-2286.0,-4240.0,-7411.0,1316.0,0.032099380860155936,0.002018337140532589,0.0011517830132296409,3.8,620.0,7895.0,8515.0,18.0,0.0,2262.0,242.0,34.0,53.0
2020-04-25,202017,NM,35,-3389.0,-498.0,-1016.0,-3603.0,-7009.0,1239.0,0.09716555865472122,0.0017836467753543823,0.0009680584967055023,2.9,810.0,15087.0,15897.0,0.0,0.0,3716.0,170.0,40.0,93.0
2020-05-02,202018,NM,35,-2876.0,-16.0,-478.0,-3103.0,-6835.0,1083.0,0.000782290373691628,0.0006101949494633412,0.00019405440901947187,,992.0,18616.0,19608.0,0.0,0.0,4914.0,175.0,45.0,138.0
2020-05-09,202019,NM,35,,,,,,,,,,,1160.0,20984.0,22144.0,0.0,0.0,6837.0,202.0,53.0,191.0
2020-03-07,202010,NY,36,4770.0,3165.0,3401.0,1179.0,1719.0,-202.0,6.7159586797430535,0.05759301561473229,0.060433560345018414,0.1,70.0,44.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,NY,36,3436.0,7360.0,6908.0,-158.0,264.0,312.0,7.9498967928933535,0.05629439559407954,0.05989271668794133,0.6,448.0,2687.0,3135.0,0.0,0.0,0.0,0.0,6.0,6.0
2020-03-21,202012,NY,36,-9354.0,7165.0,4819.0,-6118.0,-10169.0,3998.0,7.642147011807777,0.06388271740150826,0.057275564639302286,2.2,9832.0,32302.0,42134.0,0.0,0.0,0.0,1603.0,189.0,195.0
2020-03-28,202013,NY,36,-19843.0,-7179.0,1145.0,-11870.0,-18630.0,6463.0,5.13267670160692,0.09781894420627718,0.06171741841229553,6.3,41962.0,68535.0,110497.0,0.0,4628.0,4771.0,8451.0,1393.0,1588.0
2020-04-04,202014,NY,36,-18919.0,-6262.0,217.0,-12838.0,-19873.0,6647.0,3.595016092431808,0.14003191788966424,0.07059669886149827,8.8,61386.0,66301.0,127687.0,0.0,21374.0,45691.0,16329.0,4403.0,5991.0
2020-04-11,202015,NY,36,-17763.0,-1031.0,2594.0,-12430.0,-20686.0,6683.0,1.85764351291924,0.15322151641267953,0.06451755712799474,6.5,66754.0,90605.0,157359.0,0.0,32908.0,117067.0,14296.0,6507.0,12498.0
2020-04-18,202016,NY,36,-18634.0,-7127.0,-178.0,-13108.0,-20194.0,6754.0,0.8808313309690599,0.1246675219826642,0.054355894310442784,4.7,56274.0,99278.0,155552.0,0.0,35970.0,201017.0,11746.0,6262.0,18760.0
2020-04-25,202017,NY,36,-16715.0,-4872.0,2307.0,-12066.0,-18947.0,6462.0,0.59177153119997,0.08006070657445942,0.04239904374709472,4.8,45411.0,135625.0,181036.0,0.0,35112.0,297806.0,9034.0,3249.0,22009.0
2020-05-02,202018,NY,36,-14954.0,-3197.0,1588.0,-11338.0,-18386.0,5864.0,0.4010236077634137,0.02822542791876584,0.010097469914188108,,30834.0,150669.0,181503.0,0.0,5016.0,373847.0,6431.0,2189.0,24198.0
2020-05-09,202019,NY,36,,,,,,,,,,,20145.0,174552.0,194697.0,6923.0,8451.0,400552.0,4365.0,2414.0,26612.0
2020-03-07,202010,NC,37,8448.0,3640.0,3886.0,1111.0,1347.0,-333.0,7.238670663469671,0.01472290890884626,0.023054106501191628,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,NC,37,6902.0,8411.0,8235.0,978.0,217.0,-199.0,7.626183377606895,0.01455080264104891,0.022568601553910973,,21.0,137.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,NC,37,-8885.0,10397.0,4458.0,-1846.0,-10336.0,3173.0,7.495594617334317,0.013283474669086585,0.018967158320359483,,161.0,4955.0,5116.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-28,202013,NC,37,-19207.0,-1136.0,618.0,-5502.0,-18696.0,5169.0,3.873773505168844,0.012031792721469472,0.014009547772063544,,751.0,11500.0,12251.0,0.0,0.0,0.0,87.0,5.0,5.0
2020-04-04,202014,NC,37,-21694.0,-4635.0,554.0,-6958.0,-23047.0,5832.0,1.4179823602869248,0.012094376818850328,0.010979937873075135,,1467.0,19779.0,21246.0,0.0,0.0,0.0,227.5,29.0,34.0
2020-04-11,202015,NC,37,-16428.0,-2644.0,1715.0,-7329.0,-26111.0,5929.0,0.6785514232048311,0.010435898238257656,0.009079237653933843,,1910.0,19710.0,21620.0,0.0,0.0,0.0,248.25,55.0,89.0
2020-04-18,202016,NC,37,-14358.0,-4163.0,-629.0,-7406.0,-24920.0,5769.0,0.1483891494786253,0.008777419657664988,0.007155664101410031,,1828.0,13990.0,15818.0,0.0,0.0,0.0,263.875,98.0,187.0
2020-04-25,202017,NC,37,-12539.0,-3122.0,-829.0,-6968.0,-22917.0,5778.0,0.1547489280662107,0.00564821478862221,0.005587733990511257,,2483.0,26571.0,29054.0,0.0,0.0,0.0,324.0625,118.0,305.0
2020-05-02,202018,NC,37,-8672.0,337.0,2824.0,-5308.0,-21811.0,4821.0,0.1886055727957656,0.0013455580936883938,0.0009614178515299312,,2886.0,31324.0,34210.0,0.0,0.0,0.0,339.96875,126.0,431.0
2020-05-09,202019,NC,37,,,,,,,,,,,2851.0,44036.0,46887.0,0.0,0.0,0.0,0.0,120.0,551.0
2020-03-07,202010,ND,38,1070.0,482.0,203.0,234.0,331.0,-34.0,7.270506889343897,0.0024407797978533647,0.0016859860251311528,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,ND,38,575.0,1016.0,50.0,166.0,177.0,17.0,5.792586623675609,0.002080921237913447,0.0016608991433567724,,1.0,54.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,ND,38,-2506.0,1284.0,-514.0,-732.0,-2085.0,460.0,6.616287202625191,0.0021591513596395154,0.0014602040891617293,,27.0,1087.0,1114.0,0.0,0.0,0.0,3.0,0.0,0.0
2020-03-28,202013,ND,38,-4707.0,-491.0,77.0,-1350.0,-3413.0,660.0,3.5773938144459914,0.0017523547266639545,0.0010226593570379769,,55.0,1668.0,1723.0,0.0,0.0,31.0,13.0,1.0,1.0
2020-04-04,202014,ND,38,-4845.0,-902.0,-505.0,-1838.0,-4131.0,728.0,1.5492374625211494,0.001721062677973527,0.0006825107541559371,,103.0,3212.0,3315.0,0.0,0.0,262.0,14.0,2.0,3.0
2020-04-11,202015,ND,38,-2414.0,-475.0,-402.0,-1974.0,-4790.0,692.0,0.2859437276455529,0.0012986200206527526,0.0005659305388514635,,107.0,3766.0,3873.0,0.0,0.0,642.0,6.0,4.0,7.0
2020-04-18,202016,ND,38,-2121.0,-806.0,-466.0,-1980.0,-4595.0,719.0,7.652045194159306e-05,0.001032637606784116,0.00043975828051560933,,235.0,2648.0,2883.0,0.0,0.0,1046.0,11.0,2.0,9.0
2020-04-25,202017,ND,38,-1672.0,-456.0,-37.0,-1666.0,-4103.0,679.0,0.0,0.0006101949494633412,0.00029513978558094576,,275.0,6112.0,6387.0,0.0,0.0,1685.0,23.0,7.0,16.0
2020-05-02,202018,ND,38,-1237.0,-215.0,70.0,-1415.0,-3866.0,571.0,0.0,6.258409738085552e-05,-3.689247319761823e-06,,350.0,11847.0,12197.0,0.0,0.0,2972.0,20.0,8.0,24.0
2020-05-09,202019,ND,38,,,,,,,,,,,311.0,12075.0,12386.0,0.0,0.0,4275.0,20.0,11.0,35.0
2020-03-07,202010,OH,39,7954.0,4176.0,5063.0,2569.0,1762.0,-313.0,6.87231206707455,0.051146853584504166,0.0401611463229272,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,OH,39,5663.0,10413.0,6744.0,2049.0,259.0,178.0,6.178218127461983,0.049644835247363635,0.03995307277409263,0.3,13.0,41.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,OH,39,-13684.0,9655.0,3446.0,-1354.0,-11839.0,4297.0,6.2442069561205615,0.04781425039897362,0.029809118343675525,1.3,234.0,90.0,324.0,0.0,0.0,0.0,58.0,3.0,3.0
2020-03-28,202013,OH,39,-24159.0,-6594.0,5407.0,-5598.0,-22774.0,6988.0,3.354488188871034,0.042259911756422686,0.020977060260165725,3.1,1159.0,18872.0,20031.0,0.0,0.0,0.0,286.0,22.0,25.0
2020-04-04,202014,OH,39,-21473.0,-4940.0,7160.0,-6392.0,-24794.0,7052.0,1.3683253542641471,0.04287010670588603,0.018559127566793825,4.3,2333.0,19120.0,21453.0,0.0,0.0,0.0,662.0,77.0,102.0
2020-04-11,202015,OH,39,-17501.0,-3298.0,6622.0,-7163.0,-26315.0,6934.0,0.1985794650703626,0.040460618956723086,0.01614635981966959,3.1,2511.0,16089.0,18600.0,0.0,0.0,0.0,853.0,145.0,247.0
2020-04-18,202016,OH,39,-16602.0,-6484.0,2967.0,-7877.0,-24975.0,7221.0,0.03428538188862396,0.035438245141909436,0.014506120461303484,3.4,3972.0,14598.0,18570.0,0.0,0.0,0.0,660.0,204.0,451.0
2020-04-25,202017,OH,39,-12285.0,-3453.0,7784.0,-6208.0,-23389.0,6507.0,0.036015869918476794,0.0259254623400194,0.011285407551151412,2.6,5365.0,27577.0,32942.0,0.0,0.0,0.0,596.0,260.0,711.0
2020-05-02,202018,OH,39,-9500.0,-746.0,6828.0,-4738.0,-22402.0,5689.0,0.049482490845425324,0.00718152517445317,0.0017870714016926265,,4012.0,30088.0,33836.0,267.0,424.0,0.0,597.0,311.0,1022.0
2020-05-09,202019,OH,39,,,,,,,,,,,4362.0,46489.0,50851.0,1861.0,2793.0,0.0,588.0,309.0,1331.0
2020-03-07,202010,OK,40,6990.0,5160.0,1699.0,1961.0,1102.0,-340.0,9.936223579154486,0.00919986231498576,0.013037062178574328,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,OK,40,4690.0,5765.0,268.0,2238.0,-112.0,-61.0,6.993828966531094,0.009059048095878836,0.011975296799946874,,3.0,36.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,OK,40,-3278.0,6239.0,-944.0,443.0,-8539.0,1512.0,5.516996710506308,0.008918233876771911,0.008530277652753285,,49.0,524.0,573.0,0.0,0.0,0.0,10.0,1.0,1.0
2020-03-28,202013,OK,40,-9504.0,465.0,210.0,-2173.0,-12490.0,2225.0,2.5798346200916864,0.0072284632474888125,0.006420028185849525,,324.0,620.0,944.0,0.0,0.0,0.0,116.0,14.0,15.0
2020-04-04,202014,OK,40,-11230.0,-1092.0,-1286.0,-3622.0,-14870.0,2423.0,0.901075910938703,0.0072597552961792405,0.005118461731437552,,782.0,182.0,964.0,0.0,551.0,383.0,190.0,27.0,42.0
2020-04-11,202015,OK,40,-7082.0,-304.0,36.0,-3655.0,-16280.0,2301.0,0.2014693114156665,0.00580467503207435,0.004168111621866907,,709.0,19428.0,20137.0,0.0,833.0,4161.0,130.0,52.0,94.0
2020-04-18,202016,OK,40,-5415.0,-1437.0,-1236.0,-3660.0,-15342.0,2411.0,0.2645579053802982,0.004693807303564164,0.0036685875347711562,,702.0,12176.0,12878.0,0.0,1050.0,7991.0,95.0,42.0,136.0
2020-04-25,202017,OK,40,-3554.0,-134.0,503.0,-2546.0,-14404.0,2243.0,0.1234209023536562,0.0035516475263635506,0.00275217850054232,,623.0,16925.0,17548.0,0.0,1044.0,12588.0,96.0,58.0,194.0
2020-05-02,202018,OK,40,-1242.0,1742.0,1020.0,-1227.0,-13167.0,1785.0,4.7279174333816727e-07,0.0011421597772006133,0.0005460086033247497,,658.0,9913.0,10571.0,0.0,876.0,16307.0,106.0,44.0,238.0
2020-05-09,202019,OK,40,,,,,,,,,,,639.0,31575.0,32214.0,0.0,685.0,20259.0,79.0,32.0,270.0
2020-03-07,202010,OR,41,2608.0,1769.0,4269.0,652.0,409.0,-118.0,7.313056052770133,0.005867259129455205,0.008300068620000147,0.1,4.0,48.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,OR,41,1445.0,2253.0,4546.0,112.0,-126.0,101.0,7.998653688395839,0.005820321056419563,0.008235875716636292,0.5,23.0,260.0,283.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,OR,41,-3849.0,2181.0,7729.0,-1217.0,-5089.0,1132.0,6.7062537307562495,0.0054761085208248576,0.007087044101262461,1.6,84.0,1666.0,1750.0,0.0,0.0,0.0,0.0,4.0,4.0
2020-03-28,202013,OR,41,-9149.0,-2787.0,190.0,-3524.0,-8482.0,1908.0,3.857792053540524,0.0051475420095753645,0.005234304097278074,3.8,365.0,7690.0,8055.0,62.0,0.0,0.0,117.0,9.0,13.0
2020-04-04,202014,OR,41,-8958.0,-2805.0,-1229.0,-3812.0,-9025.0,1987.0,1.5431627390476823,0.005006727790468442,0.004539249902234947,4.1,520.0,6842.0,7362.0,270.0,0.0,0.0,122.0,9.0,22.0
2020-04-11,202015,OR,41,-6174.0,-1653.0,3179.0,-3731.0,-9097.0,1851.0,0.44989038179401103,0.004271364646243389,0.003613986674438681,2.9,372.0,9318.0,9690.0,361.0,251.0,0.0,99.0,26.0,48.0
2020-04-18,202016,OR,41,-5349.0,-1727.0,3478.0,-4115.0,-8768.0,1791.0,0.3231200188540677,0.0030353287229714925,0.002643714629341323,3.0,473.0,9886.0,10359.0,310.0,592.0,0.0,111.0,24.0,72.0
2020-04-25,202017,OR,41,-4930.0,-1478.0,2448.0,-3745.0,-8503.0,1789.0,0.3766393374892005,0.0026285320899959315,0.0019973584989190518,2.1,409.0,9385.0,9794.0,236.0,475.0,0.0,87.0,15.0,87.0
2020-05-02,202018,OR,41,-3999.0,-542.0,3111.0,-2794.0,-8172.0,1515.0,0.010546388078559359,0.0007040710955346245,0.00024422817256823263,,382.0,12377.0,12759.0,190.0,433.0,0.0,59.0,22.0,109.0
2020-05-09,202019,OR,41,,,,,,,,,,,525.0,13959.0,14484.0,143.0,307.0,7080.0,67.0,18.0,127.0
2020-03-07,202010,PA,42,4980.0,2387.0,4411.0,990.0,1154.0,-176.0,7.950171541874154,0.03309134149012735,0.03002973533339728,,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,PA,42,4279.0,5959.0,9576.0,306.0,-89.0,155.0,7.470972118824372,0.031808367493819815,0.02888311726641532,,43.0,205.0,248.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,PA,42,-10161.0,3833.0,4877.0,-5565.0,-10614.0,3869.0,7.035163534102714,0.02944581781769252,0.02426713101992932,,324.0,3561.0,3885.0,0.0,0.0,0.0,0.0,2.0,2.0
2020-03-28,202013,PA,42,-19826.0,-7651.0,314.0,-9745.0,-18478.0,6056.0,4.108709617810431,0.028788684795193538,0.019710172730559517,,2380.0,21488.0,23868.0,0.0,0.0,0.0,0.0,32.0,34.0
2020-04-04,202014,PA,42,-19229.0,-7445.0,825.0,-10250.0,-19365.0,6086.0,2.188180806278513,0.033466846074412485,0.018433693157921927,,7266.0,34759.0,42025.0,0.0,0.0,0.0,0.0,102.0,136.0
2020-04-11,202015,PA,42,-16028.0,-5514.0,3918.0,-10638.0,-20667.0,6142.0,0.9054605960981479,0.03784773289107237,0.017173446273491284,,11638.0,38485.0,50123.0,3526.0,0.0,0.0,2115.0,367.0,503.0
2020-04-18,202016,PA,42,-15974.0,-7189.0,191.0,-10507.0,-19757.0,6210.0,0.4244261572849118,0.03331038583096035,0.015998789926879118,,9414.0,24398.0,33812.0,4657.0,0.0,0.0,1555.5,539.0,1042.0
2020-04-25,202017,PA,42,-13690.0,-5509.0,3726.0,-9507.0,-18459.0,5956.0,0.21729730248827733,0.02317176205526176,0.012265271639280154,,8980.0,29990.0,38970.0,4672.0,0.0,0.0,1970.25,751.0,1793.0
2020-05-02,202018,PA,42,-11726.0,-3537.0,3116.0,-8607.0,-17694.0,5321.0,0.14012147807581027,0.006070657445942986,0.002029823875332955,,8256.0,34185.0,42441.0,4196.0,0.0,0.0,1687.875,902.0,2695.0
2020-05-09,202019,PA,42,,,,,,,,,,,7011.0,34720.0,41731.0,3803.0,0.0,0.0,0.0,1084.0,3779.0
2020-03-07,202010,RI,44,353.0,-40.0,906.0,-10.0,126.0,-19.0,5.018565526440206,0.003489063428982695,0.004075142589408909,,2.0,30.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,RI,44,289.0,359.0,1956.0,-242.0,-22.0,46.0,6.05309843218994,0.003004036674281065,0.0037534402231256783,,18.0,168.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,RI,44,-1087.0,176.0,1150.0,-1074.0,-1161.0,505.0,5.132965098826072,0.002691116187376787,0.003149141512148692,,46.0,664.0,710.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-28,202013,RI,44,-1724.0,-694.0,1282.0,-1496.0,-1735.0,594.0,2.848731457827624,0.002941452576900209,0.0027661976403574144,,173.0,1679.0,1852.0,18.0,27.0,0.0,0.0,2.0,2.0
2020-04-04,202014,RI,44,-1982.0,-918.0,-92.0,-1745.0,-1939.0,648.0,1.7816873579785124,0.00378633789154176,0.003101181296991788,,567.0,3043.0,3610.0,42.0,100.0,175.0,0.0,15.0,17.0
2020-04-11,202015,RI,44,-1699.0,-658.0,541.0,-1754.0,-2036.0,650.0,1.0330571036397576,0.003676815721125261,0.003598491835695681,,1543.0,10274.0,11817.0,162.0,295.0,245.0,0.0,39.0,56.0
2020-04-18,202016,RI,44,-1700.0,-1016.0,119.0,-1971.0,-2016.0,653.0,0.18342049571476465,0.0035360015020183366,0.0029211460277874107,,2130.0,12477.0,14607.0,225.0,392.0,1068.0,578.0,81.0,137.0
2020-04-25,202017,RI,44,-1450.0,-783.0,574.0,-1799.0,-1913.0,626.0,0.27193422974883225,0.0021591513596395154,0.002749227102686511,,2650.0,15427.0,18077.0,314.0,492.0,2270.0,179.0,78.0,215.0
2020-05-02,202018,RI,44,-1352.0,-676.0,491.0,-1789.0,-1876.0,590.0,0.0924362997894974,0.0003598585599399192,0.0006817729046919847,,2160.0,16877.0,19037.0,378.0,564.0,3219.0,401.0,81.0,296.0
2020-05-09,202019,RI,44,,,,,,,,,,,1700.0,16187.0,17887.0,406.0,572.0,4668.0,241.0,122.0,418.0
2020-03-07,202010,SC,45,3533.0,1676.0,1713.0,1967.0,573.0,-50.0,5.160265142723282,0.012970554182182306,0.01893543079340953,,2.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,SC,45,3323.0,3889.0,5146.0,2146.0,331.0,-173.0,6.036539105486928,0.012845385987420594,0.018075836167905025,,11.0,102.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,SC,45,-3438.0,5385.0,2806.0,-50.0,-4415.0,1344.0,6.302359683021607,0.012172606940576395,0.013124866264784658,,139.0,1145.0,1284.0,0.0,0.0,0.0,0.0,3.0,3.0
2020-03-28,202013,SC,45,-9561.0,-898.0,-377.0,-3936.0,-8729.0,2301.0,3.358868257223475,0.012250837062302473,0.00921500195530108,,387.0,1153.0,1540.0,0.0,0.0,0.0,129.0,12.0,15.0
2020-04-04,202014,SC,45,-8828.0,-188.0,-1545.0,-5158.0,-10513.0,2437.0,1.438186796600058,0.011265137528553992,0.007351932058821358,,1378.0,13989.0,15367.0,0.0,0.0,0.0,767.0,25.0,40.0
2020-04-11,202015,SC,45,-7778.0,-921.0,-2201.0,-6364.0,-12351.0,2629.0,0.7637307329600448,0.010263791970460305,0.0060415114108419606,,1290.0,10489.0,11779.0,0.0,0.0,0.0,255.0,40.0,80.0
