date,epiweek,region,fips,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,kinsa_cases,hospitalization,n_visits,covidnet,positiveIncrease,negativeIncrease,totalTestResultsIncrease,onVentilatorCurrently,inIcuCurrently,recovered,hospitalizedIncrease,deathIncrease,deathCumulative
2020-04-18,202016,SC,45,-6241.0,-2072.0,-2664.0,-5793.0,-11645.0,2473.0,0.24319710639952305,0.00741621553963138,0.004982697430070317,,1039.0,7701.0,8740.0,0.0,0.0,2633.0,280.0,39.0,119.0
2020-04-25,202017,SC,45,-5466.0,-1272.0,-2313.0,-4800.0,-10741.0,2531.0,0.06326335736537975,0.004693807303564164,0.0039947169978381035,,1007.0,9174.0,10181.0,0.0,0.0,20411.0,168.0,47.0,166.0
2020-05-02,202018,SC,45,-3335.0,539.0,580.0,-3184.0,-9910.0,2000.0,0.0599718976659824,0.001721062677973527,0.0009606800020659784,,1236.0,11366.0,12602.0,0.0,0.0,23980.0,166.0,101.0,267.0
2020-05-09,202019,SC,45,,,,,,,,,,,1042.0,22551.0,23387.0,0.0,0.0,26434.0,142.0,63.0,330.0
2020-03-07,202010,SD,46,1374.0,845.0,697.0,235.0,401.0,-61.0,6.3909518600307695,0.00378633789154176,0.003230304953183452,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,SD,46,265.0,1756.0,583.0,67.0,-247.0,29.0,4.937521283158604,0.0036455236724348334,0.003236945598359023,,9.0,177.0,186.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-03-21,202012,SD,46,-2459.0,1011.0,136.0,-284.0,-3536.0,451.0,5.139128673648418,0.003363895234220984,0.002585424521689085,,5.0,509.0,514.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-03-28,202013,SD,46,-5036.0,-529.0,434.0,-594.0,-5198.0,591.0,2.92044833965294,0.002675470163031573,0.0021036088217281914,,54.0,1901.0,1955.0,0.0,0.0,63.0,0.0,0.0,1.0
2020-04-04,202014,SD,46,-5591.0,-1117.0,835.0,-881.0,-6374.0,646.0,0.8628795834962735,0.0020496291892230178,0.0015686679603627268,,144.0,2420.0,2564.0,0.0,0.0,360.0,19.0,1.0,2.0
2020-04-11,202015,SD,46,-2351.0,-105.0,1122.0,-996.0,-7086.0,639.0,0.10344263812394368,0.0015802484588666019,0.0013753514008072074,,414.0,2366.0,2780.0,0.0,0.0,946.0,14.0,4.0,6.0
2020-04-18,202016,SD,46,-2360.0,-263.0,169.0,-884.0,-6815.0,675.0,0.0013284990694637947,0.0011578058015458276,0.0010684060238030238,,916.0,2740.0,3656.0,0.0,0.0,2376.0,35.0,1.0,7.0
2020-04-25,202017,SD,46,-1663.0,-61.0,1612.0,-654.0,-6262.0,601.0,-0.00022607581000136777,0.001032637606784116,0.0007216167757454125,,605.0,3331.0,3936.0,0.0,0.0,6593.0,60.0,3.0,10.0
2020-05-02,202018,SD,46,-1041.0,134.0,2390.0,-351.0,-6032.0,478.0,-0.0001937792657154581,0.0003598585599399192,0.00011584236584052119,,441.0,2054.0,2495.0,0.0,0.0,10475.0,59.0,11.0,21.0
2020-05-09,202019,SD,46,,,,,,,,,,,805.0,4056.0,4861.0,0.0,0.0,13723.0,66.0,13.0,34.0
2020-03-07,202010,TN,47,8971.0,6233.0,3964.0,2046.0,1010.0,-255.0,6.584061205895712,0.026410489094721032,0.024157929299264358,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,TN,47,5844.0,10297.0,4396.0,1813.0,519.0,31.0,6.844895207577889,0.02445473605156929,0.023490913383851432,0.7,31.0,130.0,161.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,TN,47,-5715.0,11981.0,937.0,-771.0,-8650.0,2109.0,6.329916680886197,0.024423444002878863,0.020462041334326973,2.6,339.0,3142.0,3481.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-03-28,202013,TN,47,-15620.0,307.0,1256.0,-4336.0,-18144.0,3491.0,2.8757885389379503,0.022514629032762773,0.016876830788982434,8.4,1002.0,13693.0,14695.0,0.0,0.0,0.0,118.0,6.0,7.0
2020-04-04,202014,TN,47,-16046.0,1637.0,509.0,-5703.0,-21229.0,3682.0,1.2318394587897357,0.022248646618894138,0.013828774653395215,9.1,1948.0,21105.0,23053.0,0.0,0.0,1142.0,193.0,43.0,50.0
2020-04-11,202015,TN,47,-11194.0,-763.0,506.0,-6995.0,-24563.0,3665.0,0.7378847460790081,0.019103795725506148,0.010898036582576423,5.2,1793.0,23644.0,25437.0,0.0,0.0,5161.0,245.0,56.0,106.0
2020-04-18,202016,TN,47,-8651.0,-2633.0,-1496.0,-6292.0,-22468.0,3525.0,0.10650078577203548,0.014926307225334041,0.00935519335345203,4.3,1648.0,22110.0,23758.0,0.0,0.0,16377.0,163.0,36.0,142.0
2020-04-25,202017,TN,47,-6963.0,-1450.0,-792.0,-5642.0,-20850.0,3532.0,0.07857171204301988,0.007760428075226085,0.005831962163079489,4.5,2427.0,48393.0,50820.0,0.0,0.0,27789.0,102.0,35.0,177.0
2020-05-02,202018,TN,47,-3171.0,631.0,850.0,-3498.0,-19019.0,2846.0,0.050707008527667706,0.0015802484588666019,0.0009451851633229787,,3472.0,51398.0,54870.0,0.0,0.0,35910.0,304.0,32.0,209.0
2020-05-09,202019,TN,47,,,,,,,,,,,2107.0,54365.0,56472.0,0.0,0.0,45978.0,194.0,33.0,242.0
2020-03-07,202010,TX,48,17322.0,10038.0,5534.0,6589.0,2701.0,-792.0,7.700242287989675,0.07549206746565698,0.08220749802625267,,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,TX,48,16813.0,21052.0,8908.0,8073.0,-9595.0,571.0,7.177451434574713,0.07226898645054293,0.0736137653195995,,43.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,TX,48,-12802.0,17496.0,-2700.0,-1314.0,-23592.0,5128.0,6.548269468228079,0.06597928466376693,0.06487172487069189,,253.0,6218.0,6471.0,0.0,0.0,0.0,0.0,5.0,5.0
2020-03-28,202013,TX,48,-37419.0,-8102.0,-3950.0,-12105.0,-35539.0,7796.0,3.974078892756238,0.05954876865788403,0.04944329257944795,,1748.0,16990.0,18738.0,0.0,0.0,0.0,0.0,25.0,30.0
2020-04-04,202014,TX,48,-43855.0,-16405.0,-10371.0,-17748.0,-42736.0,8918.0,2.0431605819456093,0.055981475107175264,0.04056474997970914,,4058.0,34433.0,38491.0,0.0,0.0,228.0,196.0,86.0,116.0
2020-04-11,202015,TX,48,-28988.0,-10884.0,-9406.0,-20953.0,-47224.0,9000.0,0.8660160945852249,0.052414181556466495,0.033626013620701105,,6451.0,50331.0,56782.0,0.0,0.0,4236.0,1416.0,150.0,266.0
2020-04-18,202016,TX,48,-21871.0,-10745.0,-9075.0,-19670.0,-43148.0,8555.0,0.5668440487131956,0.04357417780142065,0.028404990813774175,,5699.0,50007.0,55706.0,0.0,0.0,22686.0,613.0,210.0,476.0
2020-04-25,202017,TX,48,-18296.0,-7249.0,-2236.0,-16754.0,-40429.0,8075.0,0.1365859151032566,0.029179835403823882,0.02143821617513595,,5513.0,81064.0,86577.0,0.0,0.0,52034.0,1290.5,162.0,638.0
2020-05-02,202018,TX,48,-13248.0,-2709.0,1598.0,-13155.0,-38183.0,6836.0,0.0007166908924228676,0.0071658791501079564,0.0042278774284470475,,6749.0,111083.0,117832.0,0.0,0.0,88592.0,1079.75,225.0,863.0
2020-05-09,202019,TX,48,,,,,,,,,,,7338.0,101308.0,108646.0,0.0,0.0,123825.0,0.0,203.0,1066.0
2020-03-07,202010,UT,49,2275.0,2827.0,1818.0,753.0,250.0,-54.0,5.862401278993772,0.0009856995337484745,0.004333389901792236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,UT,49,2061.0,4747.0,1981.0,620.0,-29.0,33.0,5.953292059934733,0.0007510091685702662,0.0043983206546200455,0.2,5.0,131.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,UT,49,-1962.0,3046.0,2129.0,-463.0,-3872.0,695.0,5.850072002830888,0.0007040710955346245,0.003637597857285157,1.0,130.0,2293.0,2423.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-28,202013,UT,49,-4917.0,-141.0,1068.0,-1604.0,-5308.0,946.0,3.0886390630388774,0.0006884250711894107,0.003081259361465075,2.1,466.0,8286.0,8752.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-04-04,202014,UT,49,-5435.0,-755.0,1535.0,-1880.0,-6196.0,1027.0,0.8340672888670568,0.0007040710955346245,0.002479912048343897,2.4,826.0,15905.0,16731.0,0.0,0.0,0.0,117.0,7.0,8.0
2020-04-11,202015,UT,49,-3186.0,-794.0,1800.0,-2128.0,-6623.0,1034.0,0.3346115113866051,0.0005945489251181274,0.0020814733378096205,3.0,778.0,13725.0,14503.0,0.0,0.0,0.0,73.0,10.0,18.0
2020-04-18,202016,UT,49,-2893.0,-1276.0,948.0,-2216.0,-6140.0,1020.0,0.08984210415474321,0.00028162843821384983,0.0017509167779589606,3.6,725.0,16673.0,17398.0,0.0,0.0,2019.0,61.0,7.0,25.0
2020-04-25,202017,UT,49,-2209.0,-859.0,2907.0,-1398.0,-5877.0,932.0,0.14246145774510835,0.00028162843821384983,0.0011576858089412598,4.9,1017.0,29245.0,30262.0,0.0,0.0,7014.0,78.0,16.0,41.0
2020-05-02,202018,UT,49,-1680.0,-435.0,3577.0,-968.0,-5623.0,732.0,0.0,-1.564602434521388e-05,0.00015937548421371072,,1033.0,26565.0,27598.0,0.0,0.0,12889.0,89.0,8.0,49.0
2020-05-09,202019,UT,49,,,,,,,,,,,1122.0,24368.0,25490.0,0.0,0.0,17786.0,80.0,17.0,66.0
2020-03-07,202010,VT,50,979.0,617.0,178.0,256.0,-51.0,16.0,8.232103540159455,0.0005476108520824859,0.001303780002803828,,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,VT,50,411.0,1117.0,257.0,-87.0,41.0,66.0,10.448574994559571,0.0007197171198798384,0.0011805591423237833,,4.0,211.0,215.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,VT,50,-2539.0,460.0,50.0,-1039.0,-2253.0,464.0,8.1204151142522,0.0006414869981537691,0.0008817301094230756,,25.0,552.0,577.0,0.0,0.0,0.0,0.0,2.0,2.0
2020-03-28,202013,VT,50,-4545.0,-1905.0,18.0,-1499.0,-4294.0,618.0,3.9532233900391063,0.0004850267547016303,0.0006448804314943665,,182.0,1384.0,1566.0,0.0,0.0,0.0,18.0,10.0,12.0
2020-04-04,202014,VT,50,-4966.0,-2615.0,-427.0,-1612.0,-4972.0,641.0,2.488512642326586,0.0005632568764276997,0.0006987434423628893,,250.0,3220.0,3470.0,0.0,0.0,75.0,27.0,8.0,20.0
2020-04-11,202015,VT,50,-2478.0,-1372.0,-136.0,-1833.0,-5045.0,576.0,1.2413895822686376,0.000516318803392058,0.0006197935497199861,,250.0,3164.0,3414.0,0.0,0.0,105.0,5.0,5.0,25.0
2020-04-18,202016,VT,50,-2101.0,-1595.0,-99.0,-2203.0,-4978.0,647.0,0.03589256979607318,0.0004067966329755608,0.0004796021515690369,,92.0,3216.0,3308.0,0.0,0.0,105.0,0.0,13.0,38.0
2020-04-25,202017,VT,50,-1756.0,-1193.0,420.0,-2007.0,-4692.0,661.0,0.04846590737589958,0.00012516819476171104,0.00033941075341808763,,40.0,2076.0,2116.0,0.0,0.0,30.0,0.0,8.0,46.0
2020-05-02,202018,VT,50,-1662.0,-993.0,328.0,-1949.0,-4481.0,610.0,0.05223407242625786,1.564602434521388e-05,2.8776129094142213e-05,,43.0,1866.0,1909.0,0.0,0.0,0.0,0.0,5.0,51.0
2020-05-09,202019,VT,50,,,,,,,,,,,35.0,2901.0,2936.0,0.0,6.0,2905.0,0.0,2.0,53.0
2020-03-07,202010,VA,51,9875.0,5991.0,2791.0,2014.0,1471.0,-234.0,5.700153873012653,0.014378696373251556,0.024847818548059827,,0.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,VA,51,7784.0,11629.0,5350.0,1725.0,-238.0,54.0,5.41057175302907,0.01415965203241856,0.023583144566845474,,30.0,86.0,116.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-03-21,202012,VA,51,-12522.0,8095.0,2532.0,-3107.0,-16994.0,3472.0,5.097901117918238,0.014300466251525487,0.01773421186609508,,122.0,2521.0,2643.0,0.0,0.0,0.0,25.0,2.0,3.0
2020-03-28,202013,VA,51,-26700.0,-6076.0,531.0,-8287.0,-27118.0,4948.0,2.277581818941926,0.0131895985230153,0.012348648628706773,,587.0,5789.0,6376.0,0.0,0.0,0.0,74.0,10.0,13.0
2020-04-04,202014,VA,51,-27935.0,-7090.0,-81.0,-9871.0,-30428.0,5076.0,0.9461030840354392,0.013377350815157866,0.01042876432350272,,1668.0,10718.0,12386.0,0.0,0.0,0.0,291.0,39.0,52.0
2020-04-11,202015,VA,51,-17949.0,-5630.0,973.0,-10337.0,-33652.0,5134.0,0.3479154528330293,0.013252182620396156,0.00902758819145718,,2670.0,13777.0,16447.0,855.0,1352.0,0.0,382.0,78.0,130.0
2020-04-18,202016,VA,51,-16353.0,-6612.0,-594.0,-10797.0,-32712.0,5127.0,0.0015822638036508967,0.011765810307600835,0.00797984195264482,,2976.0,10956.0,13932.0,1798.0,2909.0,4762.0,1296.0,128.0,258.0
2020-04-25,202017,VA,51,-14681.0,-5238.0,33.0,-9681.0,-31327.0,5035.0,0.043041663945393716,0.009012110022843195,0.007317990983479551,,4313.0,16398.0,20711.0,1655.0,2742.0,10462.0,646.0,179.0,437.0
2020-05-02,202018,VA,51,-12406.0,-2946.0,351.0,-7982.0,-30342.0,4589.0,0.14130487535586994,0.002597240041305504,0.0015413675301964894,,5365.0,29263.0,33798.0,1476.0,2652.0,14226.0,1796.0,180.0,617.0
2020-05-09,202019,VA,51,,,,,,,,,,,5465.0,29588.0,35053.0,1363.0,2571.0,19224.0,979.0,210.0,827.0
2020-03-07,202010,WA,53,2362.0,2223.0,4040.0,1083.0,203.0,-58.0,7.246616314738772,0.008527083268141564,0.013473869061234128,,164.0,1723.0,1887.0,0.0,0.0,0.0,0.0,15.0,15.0
2020-03-14,202011,WA,53,892.0,2899.0,4792.0,-49.0,-635.0,295.0,7.281707912806866,0.008354977000344209,0.012540489489334386,,624.0,15037.0,15661.0,0.0,0.0,0.0,0.0,23.0,38.0
2020-03-21,202012,WA,53,-5020.0,2544.0,10360.0,-2176.0,-5890.0,1548.0,6.0607421265821655,0.008448853146415494,0.011599731422795122,,1236.0,25153.0,26389.0,0.0,0.0,0.0,0.0,55.0,93.0
2020-03-28,202013,WA,53,-9858.0,-2841.0,-406.0,-5916.0,-10005.0,2580.0,3.5563334524097616,0.00754138373439309,0.009662138730456212,,2695.0,26266.0,28961.0,0.0,0.0,0.0,0.0,94.0,187.0
2020-04-04,202014,WA,53,-10010.0,-3220.0,-1074.0,-6936.0,-11428.0,2699.0,1.3865632378001922,0.007869950245642581,0.008592994857189236,,3055.0,25327.0,28382.0,0.0,174.0,0.0,574.0,127.0,314.0
2020-04-11,202015,WA,53,-7067.0,-1793.0,3785.0,-6112.0,-11502.0,2566.0,0.4662999070910821,0.007040710955346245,0.0073681647470283124,,2370.0,24707.0,27077.0,0.0,1318.0,0.0,362.0,180.0,494.0
2020-04-18,202016,WA,53,-6188.0,-1901.0,3726.0,-5529.0,-10666.0,2536.0,0.31200370657117354,0.005632568764276997,0.005949280227847914,,1725.0,22573.0,24298.0,0.0,1195.0,0.0,337.0,118.0,612.0
2020-04-25,202017,WA,53,-5583.0,-1492.0,2149.0,-5401.0,-10270.0,2496.0,0.2410846100697588,0.0038645680132678283,0.004048580008706624,,1634.0,21110.0,22744.0,0.0,1126.0,0.0,286.5,124.0,736.0
2020-05-02,202018,WA,53,-4694.0,-669.0,3309.0,-4588.0,-9793.0,2115.0,0.0,0.0005632568764276997,0.0005533870979642733,,1116.0,22168.0,23284.0,0.0,956.0,0.0,284.75,93.0,829.0
2020-05-09,202019,WA,53,,,,,,,,,,,1751.0,35360.0,37111.0,0.0,829.0,0.0,0.0,-8.0,821.0
2020-03-07,202010,WV,54,4001.0,1528.0,375.0,468.0,682.0,-52.0,7.8963263248559725,0.0062897017867759785,0.005978794206406009,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,WV,54,3305.0,2936.0,493.0,469.0,222.0,-3.0,7.1261105778703255,0.006195825640704696,0.006020113776387342,,0.0,24.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,WV,54,-3676.0,2771.0,-358.0,-381.0,-4880.0,659.0,5.811424074742428,0.005632568764276997,0.004716333773583514,,11.0,304.0,315.0,0.0,0.0,0.0,1.0,0.0,0.0
2020-03-28,202013,WV,54,-10206.0,-3680.0,-366.0,-1845.0,-10259.0,1077.0,2.291324088857089,0.004302656694933817,0.0033077791468984503,,85.0,2001.0,2086.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-04,202014,WV,54,-8935.0,-2606.0,-236.0,-2006.0,-11232.0,1093.0,0.7690667005611967,0.003739399818506117,0.002511639575293849,,186.0,5073.0,5259.0,0.0,0.0,0.0,0.0,2.0,2.0
2020-04-11,202015,WV,54,-4762.0,-1248.0,-659.0,-2469.0,-12223.0,1072.0,0.10373129315227687,0.0027849923334480704,0.00211246301529562,,295.0,7471.0,7766.0,44.0,60.0,126.0,0.0,3.0,5.0
2020-04-18,202016,WV,54,-4054.0,-1787.0,-1076.0,-2127.0,-11340.0,1078.0,0.00010393221030794748,0.00189316894577088,0.0018291288211379113,,208.0,3780.0,3988.0,170.0,261.0,1227.0,164.0,11.0,16.0
2020-04-25,202017,WV,54,-3359.0,-1259.0,-472.0,-1839.0,-10873.0,1092.0,0.06777778118585194,0.0010952217041649717,0.001295663658700352,,235.0,13291.0,13526.0,157.0,273.0,2473.0,0.0,16.0,32.0
2020-05-02,202018,WV,54,-2577.0,-605.0,-670.0,-1217.0,-10228.0,936.0,0.1453837161181706,0.00014081421910692492,0.00011731806476842595,,149.0,16031.0,16180.0,129.0,244.0,3567.0,0.0,16.0,48.0
2020-05-09,202019,WV,54,,,,,,,,,,,166.0,11685.0,11851.0,84.0,155.0,4806.0,0.0,4.0,52.0
2020-03-07,202010,WI,55,4275.0,2720.0,3190.0,802.0,1304.0,-154.0,9.32712817740289,0.009622304972306536,0.010810970345830043,,0.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,WI,55,3049.0,5561.0,2014.0,506.0,613.0,169.0,8.21780748934963,0.00919986231498576,0.010075334430269535,,18.0,138.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,WI,55,-12604.0,4115.0,881.0,-1950.0,-8087.0,2795.0,8.248601751767477,0.008761773633319772,0.008231448619852578,,262.0,4459.0,4721.0,0.0,0.0,0.0,0.0,4.0,4.0
2020-03-28,202013,WI,55,-23191.0,-7942.0,1758.0,-4465.0,-16219.0,4306.0,5.136419931321067,0.007979472416059077,0.005456396785927736,,708.0,10604.0,11312.0,0.0,0.0,0.0,0.0,13.0,17.0
2020-04-04,202014,WI,55,-22332.0,-7688.0,3746.0,-4099.0,-17688.0,4349.0,1.4795270951157191,0.008417561097725066,0.004491289687078043,,1123.0,9321.0,10335.0,0.0,0.0,0.0,588.0,37.0,54.0
2020-04-11,202015,WI,55,-13400.0,-3666.0,5756.0,-4143.0,-18746.0,4352.0,0.3738346769594533,0.00774478205088087,0.004114248610998385,,1101.0,10821.0,11922.0,0.0,369.0,0.0,362.0,83.0,137.0
2020-04-18,202016,WI,55,-12046.0,-5290.0,2200.0,-4450.0,-18152.0,4311.0,0.29733400953523786,0.006227117689395124,0.0035844726958805867,,986.0,9282.0,10268.0,348.0,1101.0,0.0,226.0,75.0,212.0
2020-04-25,202017,WI,55,-9809.0,-3211.0,5350.0,-3563.0,-16548.0,4069.0,6.009906878479246e-05,0.004130550427136464,0.003025920651668647,,1488.0,13176.0,14664.0,0.0,1031.0,0.0,200.0,54.0,266.0
2020-05-02,202018,WI,55,-8123.0,-865.0,5282.0,-2728.0,-15885.0,3561.0,6.200524974633829e-05,0.0012516819476171106,0.00041983634498889534,,1973.0,18432.0,20405.0,0.0,868.0,10402.0,215.0,68.0,334.0
2020-05-09,202019,WI,55,,,,,,,,,,,2279.0,26365.0,28644.0,0.0,761.0,30264.0,215.0,64.0,398.0
2020-03-07,202010,WY,56,1076.0,1430.0,329.0,-134.0,278.0,-40.0,6.488023536552402,0.0007823012172606937,0.0011916268842830685,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,202011,WY,56,518.0,2286.0,96.0,401.0,64.0,-1.0,5.714887160919608,0.0009856995337484745,0.0012211408628411632,,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,202012,WY,56,-2766.0,1992.0,-223.0,-258.0,-2886.0,415.0,5.841026505805527,0.0009387614607128328,0.0009628935504578355,,21.0,438.0,459.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-28,202013,WY,56,-5231.0,-530.0,-166.0,-651.0,-4390.0,582.0,3.6492398863505193,0.0006727790468441968,0.0007171896789616982,,59.0,1037.0,1096.0,0.0,0.0,54.0,14.0,0.0,0.0
2020-04-04,202014,WY,56,-5268.0,-878.0,-321.0,-342.0,-4778.0,594.0,1.3897567016673835,0.0006727790468441968,0.0005209217215503693,,105.0,1470.0,1575.0,0.0,0.0,218.0,9.0,0.0,0.0
2020-04-11,202015,WY,56,-2364.0,-248.0,376.0,-670.0,-4853.0,572.0,0.3624737833395058,0.0004380886816659886,0.0004301662374842285,,74.0,2253.0,2327.0,0.0,0.0,554.0,14.0,0.0,0.0
2020-04-18,202016,WY,56,-2227.0,-696.0,-963.0,-970.0,-4622.0,667.0,0.04307373055244694,0.000391150608630347,0.000291450538261184,,44.0,1019.0,1063.0,0.0,0.0,1046.0,13.0,2.0,2.0
2020-04-25,202017,WY,56,-1578.0,-322.0,280.0,-357.0,-4318.0,569.0,0.013625610430176271,0.00031292048690427764,0.00025898516184727987,,44.0,1640.0,1680.0,0.0,0.0,1868.0,4.0,5.0,7.0
2020-05-02,202018,WY,56,-1220.0,-93.0,833.0,-338.0,-4151.0,474.0,0.0,-1.564602434521388e-05,-9.592043031380738e-06,,217.0,1666.0,1883.0,0.0,0.0,2512.0,4.0,0.0,7.0
2020-05-09,202019,WY,56,,,,,,,,,,,78.0,1940.0,2018.0,0.0,0.0,2878.0,7.0,0.0,7.0
